date,emissions_24h_t,emissions_365d_t,intesity_kgCO2e/kWh
2022-09-16,1.766198373011774,644.6624061492976,0.346619933614543
2022-09-17,1.9036952304154653,669.6346094819172,0.346489844741397
2022-09-18,2.3846962633117403,736.3935097670062,0.346359755868251
2022-09-19,2.32524677758794,764.2664648693952,0.346229666995104
2022-09-20,2.3580369437202573,783.3201425153727,0.346099578121958
2022-09-21,2.2990590464486824,792.3808545024209,0.345969489248812
2022-09-22,2.4979426524471835,809.1780748912489,0.345839400375665
2022-09-23,2.44077909487786,844.2902118219141,0.345709311502519
2022-09-24,2.419331481384357,871.1201360345189,0.345579222629373
2022-09-25,2.570470719044033,880.8059427916485,0.345449133756226
2022-09-26,2.5223042713589536,891.0682782740257,0.34531904488308
2022-09-27,2.642356501249363,905.8813345317718,0.345188956009934
2022-09-28,2.553440514946199,919.1196515388896,0.345058867136787
2022-09-29,2.5527009271879293,921.97134990911,0.344928778263641
2022-09-30,2.6874793008537514,934.8225205441332,0.344798689390495
2022-10-01,2.638821285000446,946.2470625579368,0.344668600517348
2022-10-02,2.723694183512473,954.2327426795952,0.344538511644202
2022-10-03,2.757907942438287,966.5043221756024,0.344408422771056
2022-10-04,2.774107699978741,973.3726102502555,0.344278333897909
2022-10-05,2.7110135839274934,981.5724928120334,0.344148245024763
2022-10-06,2.751484623336534,991.9180073225788,0.344018156151617
2022-10-07,3.002673535041542,1008.3481404661622,0.34388806727847
2022-10-08,2.8459354550123583,1019.1297494736024,0.343757978405324
2022-10-09,3.053867524583065,1036.3356247898544,0.343627889532178
2022-10-10,2.9649199863529057,1047.117717184474,0.343497800659031
2022-10-11,2.604485590875311,1038.259174707141,0.343367711785885
2022-10-12,2.748905532656478,1040.2156534956714,0.343237622912739
2022-10-13,2.704369474734176,1037.7444561304435,0.343107534039592
2022-10-14,2.5016473748289028,1011.640655844254,0.342977445166446
2022-10-15,2.7290804827053274,1005.5568977270844,0.3428473562933
2022-10-16,2.688951396489046,986.569565843022,0.342717267420153
2022-10-17,2.719027937148212,973.7834163026342,0.342587178547007
2022-10-18,2.690285952444861,978.2476825497952,0.342457089673861
2022-10-19,2.72979487770481,977.2598674625644,0.342327000800714
2022-10-20,2.682506003528216,976.1227277018934,0.342196911927568
2022-10-21,2.7797601895223543,990.5995764019582,0.342066823054422
2022-10-22,2.694700320321707,988.808131358246,0.341936734181275
2022-10-23,2.759544628457509,992.4854209493218,0.341806645308129
2022-10-24,2.5388502696364768,983.089566692482,0.341676556434983
2022-10-25,2.5212875772691827,974.2762242265628,0.341546467561836
2022-10-26,2.5230521975537177,963.5036219702596,0.34141637868869
2022-10-27,2.523153779918259,955.1996390274918,0.341286289815544
2022-10-28,2.561825738617656,943.8576781373058,0.341156200942397
2022-10-29,2.6071344612232585,939.3060292703468,0.341026112069251
2022-10-30,2.6454631864339366,933.3825314771966,0.340896023196105
2022-10-31,2.614443804934288,937.3208289398748,0.340765934322958
2022-11-01,2.72042588384011,947.6971571082248,0.340635845449812
2022-11-02,2.6776251247192504,955.7459986594772,0.340505756576666
2022-11-03,2.705815961025989,965.256428749728,0.340375667703519
2022-11-04,2.6855841656345,971.6971906987604,0.340245578830373
2022-11-05,2.631861624441742,972.9780205373982,0.340115489957227
2022-11-06,2.7269860984602103,977.2251882194528,0.33998540108408
2022-11-07,2.5705740654692946,974.9280757129368,0.339855312210934
2022-11-08,2.5511166126742126,966.1058361236712,0.339725223337788
2022-11-09,2.604812198203369,962.3126034408292,0.339595134464641
2022-11-10,2.580999820566402,955.8131612925224,0.339465045591495
2022-11-11,2.5927284460662365,950.979897138267,0.339334956718349
2022-11-12,2.61564716531394,950.1372830744574,0.339204867845202
2022-11-13,2.5410767899050217,940.4599037478764,0.339074778972056
2022-11-14,2.589335342931153,941.4364994356424,0.33894469009891
2022-11-15,2.8597484861738174,957.5246809081737,0.338814601225764
2022-11-16,2.9050528574031005,973.1766489982743,0.338684512352617
2022-11-17,2.565085173111869,972.3340317886332,0.338554423479471
2022-11-18,2.687007723043953,977.2392003444444,0.338424334606324
2022-11-19,2.679981349997908,980.5842644226911,0.338294245733178
2022-11-20,2.6779273551266365,987.698806985168,0.338164156860032
2022-11-21,2.6788343608220724,992.3483196855364,0.338034067986886
2022-11-22,2.710659436193308,984.5932690458416,0.337903979113739
2022-11-23,2.773830885475479,977.7792029377376,0.337773890240593
2022-11-24,2.61276593722546,980.2485908379784,0.337643801367447
2022-11-25,2.663863422554157,979.0411055702828,0.3375137124943
2022-11-26,2.554793971508845,972.512281262526,0.337383623621154
2022-11-27,2.583217337334658,967.5748618108144,0.337253534748008
2022-11-28,2.563646208534144,961.5716858961356,0.337123445874861
2022-11-29,2.5798715824928613,954.761886401488,0.336993357001715
2022-11-30,2.518457382734024,941.4673477467936,0.336863268128569
2022-12-01,2.5725827225982547,939.375937124088,0.336733179255422
2022-12-02,2.515418766859209,931.6474633214524,0.336603090382276
2022-12-03,2.586484240224438,933.2993801285388,0.33647300150913
2022-12-04,2.45893881555141,926.8220011538008,0.336342912635983
2022-12-05,2.4738342914890983,922.1415589788712,0.336212823762837
2022-12-06,2.4766400228653724,916.7654761183464,0.336082734889691
2022-12-07,2.494984555593558,915.5416680469284,0.335952646016544
2022-12-08,2.46513975755767,909.9475228557874,0.335822557143398
2022-12-09,2.5297433582687905,910.696792103552,0.335692468270252
2022-12-10,2.533947847928073,907.9694774854164,0.335562379397105
2022-12-11,2.467003870726012,908.3851512182003,0.335432290523959
2022-12-12,2.481400018030794,908.776728771332,0.335302201650813
2022-12-13,2.535356361837793,911.8356884301294,0.335172112777666
2022-12-14,2.47856513175375,910.9782588825828,0.33504202390452
2022-12-15,2.579318193301006,916.9266871778508,0.334911935031374
2022-12-16,2.521886730623742,916.518683682627,0.334781846158227
2022-12-17,2.523815425726834,915.9927675609852,0.334651757285081
2022-12-18,2.5195513184517955,918.7258876782072,0.334521668411935
2022-12-19,2.515790757016815,920.513237938509,0.334391579538788
2022-12-20,2.6029939102134256,924.0411176600802,0.334261490665642
2022-12-21,2.503589911870381,925.337624490826,0.334131401792496
2022-12-22,2.4877124658562177,920.566459435496,0.334001312919349
2022-12-23,2.593179050184691,924.2829784943764,0.333871224046203
2022-12-24,2.482129644254224,922.107321466728,0.333741135173057
2022-12-25,2.4784374429022216,919.9617269224674,0.33361104629991
2022-12-26,2.678911780957061,928.4658252089016,0.333480957426764
2022-12-27,2.241214628486478,909.6091908992928,0.333350868553618
2022-12-28,2.2353181389887125,895.6215405983129,0.333220779680471
2022-12-29,2.444072753102604,893.350051289093,0.333090690807325
2022-12-30,2.380335330459696,882.2716692198293,0.332960601934179
2022-12-31,2.424075516464731,879.252995168997,0.332830513061032
2023-01-01,2.423076425279964,876.3754049115967,0.332700424187886
2023-01-02,2.4335903556132106,863.622409037232,0.33257033531474
2023-01-03,2.52323446963043,878.3091512828828,0.332440246441593
2023-01-04,2.5292231543847983,893.6090255430418,0.332310157568447
2023-01-05,2.4340810333735288,893.0866143922165,0.332180068695301
2023-01-06,2.4472511984793552,896.5654989278087,0.332049979822154
2023-01-07,2.433753054399244,897.0646861926311,0.331919890949008
2023-01-08,2.5370482148318514,903.0017330409764,0.331789802075862
2023-01-09,2.53640454441416,908.3561614344536,0.331659713202715
2023-01-10,2.515952309884955,907.9805524149716,0.331529624329569
2023-01-11,2.491662424869771,906.0271366194016,0.331399535456423
2023-01-12,2.3847911467298912,903.4492977402596,0.331269446583276
2023-01-13,2.5089543824578264,906.6618469501632,0.33113935771013
2023-01-14,2.487422936959328,909.4523216308232,0.331009268836984
2023-01-15,2.4801750857552,906.4924502663672,0.330879179963837
2023-01-16,2.4539269217711834,902.1985608944073,0.330749091090691
2023-01-17,2.168654715896254,876.9489006537763,0.327554698874917
2023-01-18,2.137983289530794,862.6667651556045,0.328715362546123
2023-01-19,2.1613692980905355,854.5859618179603,0.329876026217329
2023-01-20,2.27936972137957,845.6621702892916,0.331036689888535
2023-01-21,2.257765663903114,833.5524793251046,0.330979373996789
2023-01-22,2.272181683381351,822.6462703358623,0.330969184978026
2023-01-23,2.2290048437222043,811.4924807481028,0.331283396264717
2023-01-24,2.19824687655948,809.6723605639111,0.330296899176954
2023-01-25,2.156110395037406,810.7343448017707,0.330606124371859
2023-01-26,2.385227695454118,825.5846918835415,0.332229893098274
2023-01-27,2.4276200821830023,828.6582918123743,0.33024103955476
2023-01-28,2.361150215143616,832.1906455592266,0.329256145240032
2023-01-29,2.347921968149351,835.4976772511917,0.328677441812984
2023-01-30,2.3641364801645364,843.4282096351236,0.328663803331978
2023-01-31,2.3388143464387245,852.4509438027511,0.329171377960865
2023-02-01,2.318760018778141,862.7002608730174,0.329740539583333
2023-02-02,2.526251725944947,874.7945967488763,0.331439526861451
2023-02-03,2.543748702826964,881.2613682116564,0.331825542350499
2023-02-04,2.465489527085163,884.6900654010661,0.331364915891549
2023-02-05,2.398212325420112,885.7375641931602,0.331115175777281
2023-02-06,2.3815935698123365,886.7340564404395,0.331552436028659
2023-02-07,2.355770769621236,888.0971605356137,0.332143184739788
2023-02-08,2.345823847343936,888.2868452022506,0.33199559375
2023-02-09,2.5681914094968468,895.4648358623898,0.334283462614208
2023-02-10,2.5705260305195936,895.9509645199028,0.334315217148182
2023-02-11,2.490268056834412,894.0929527126091,0.333440248095331
2023-02-12,2.477314630307934,897.4892386871514,0.333505253837072
2023-02-13,2.3826913306646267,893.5512822706057,0.332096349562028
2023-02-14,2.374525924728102,894.5827839771875,0.332111961908662
2023-02-15,2.348036409406179,894.3998723144402,0.332002118134715
2023-02-16,2.337312907316809,885.4737266543112,0.332960806922435
2023-02-17,2.5949983613962746,891.8138035303268,0.334962606687603
2023-02-18,2.5911323616162742,896.5299105436634,0.334984426804504
2023-02-19,2.471986906318621,893.9236811879248,0.334217497521316
2023-02-20,2.4743519923083683,897.4527163001275,0.334018906280959
2023-02-21,2.424993740616,898.0838157057422,0.333461647486371
2023-02-22,2.394416155623954,899.1587925794356,0.333115258550488
2023-02-23,2.465523794229135,932.7562882725242,0.3446739008601798
2023-02-24,2.4117141720234536,920.1688464050458,0.3450615528762283
2023-02-25,2.477182393062546,909.9590796559652,0.3449715583024429
2023-02-26,2.6579029818234003,918.546424334748,0.3463216808038669
2023-02-27,2.6385652672188606,922.6185915231084,0.3464371903977055
2023-02-28,2.5170053057950006,919.2803572595432,0.3450292239043705
2023-03-01,2.496390461561148,918.196122230673,0.344183597095007
2023-03-02,2.471976327872521,920.127667576226,0.3447990046513817
2023-03-03,2.466278204239604,922.7927160423204,0.344679325659282
2023-03-04,2.749368969956401,941.6844364905816,0.3466724090928961
2023-03-05,2.707485792759601,942.4271004622282,0.3459374160489291
2023-03-06,2.6894256715655955,944.7903400076624,0.3457280405600222
2023-03-07,2.6837977120062457,952.6871219271594,0.3455008521325009
2023-03-08,2.680317819539217,962.737782771348,0.3459036508224455
2023-03-09,2.507621085153728,959.050976795438,0.3437734843203093
2023-03-10,2.4759395980985377,960.5481450555212,0.3440446949283126
2023-03-11,2.454426211035821,946.5611205609714,0.344173139062132
2023-03-12,2.457713319207693,934.5262479536603,0.3442879829238096
2023-03-13,2.463477598664225,923.2166405428784,0.3442394086367322
2023-03-14,2.5953573935350853,918.4817353059296,0.3439608209603979
2023-03-15,2.485540080641424,908.1958297652598,0.3435572403842168
2023-03-16,2.4671072724908942,901.2556729968866,0.3413877479213268
2023-03-17,2.2757145406642576,895.2873519478028,0.342922134808
2023-03-18,2.285222768033655,887.3291278061101,0.3431004987716993
2023-03-19,2.2781456316679787,878.246115013098,0.3430273950643287
2023-03-20,2.506249692830737,886.1796270008625,0.345428253619469
2023-03-21,2.4781096122719832,878.9875405698078,0.3451975457080683
2023-03-22,2.4237443354235504,872.5072876587814,0.3439807886815699
2023-03-23,2.4176087859599327,867.4571628253,0.3432899358483192
2023-03-24,2.4081716226560665,874.0698905434715,0.3432135019015828
2023-03-25,2.4096632867994976,880.5289247635233,0.3432178647515188
2023-03-26,2.682597693196157,907.2900006234984,0.3458033514550053
2023-03-27,2.574677649340851,906.8752289144926,0.3440927867591283
2023-03-28,2.51480079101987,909.0812308490111,0.3440394004632856
2023-03-29,2.5000956765486526,913.0453992435208,0.3440413898102261
2023-03-30,2.482202568562901,915.4057787446452,0.3437213695339401
2023-03-31,5.964279214055317,1105.192172897671,0.345700422800175
2023-04-01,5.979548291248194,1291.3408537003097,0.3460231149465735
2023-04-02,6.033392808018182,1468.3659699071488,0.3467425794304269
2023-04-03,6.06946614847484,1648.0531114501146,0.3463505281271375
2023-04-04,5.897740835306,1821.183589837504,0.345805702724095
2023-04-05,6.031543686523038,2004.3038132232216,0.3457338793070633
2023-04-06,6.076803447721884,2192.87928904586,0.3460844860654068
2023-04-07,6.148723977020212,2203.285480559924,0.3462931110889172
2023-04-08,6.252311147204693,2222.210371694277,0.3471986527621404
2023-04-09,6.245480145393583,2230.2569228119983,0.3467256060184034
2023-04-10,6.423982000263491,2243.2781871875977,0.345797564581346
2023-04-11,6.528638526419805,2279.466444768068,0.3463842449279791
2023-04-12,6.337323278214522,2298.9264014110404,0.3471085072286094
2023-04-13,5.979521333335659,2294.5918382776213,0.3474020779752204
2023-04-14,4.768937842445347,2196.905484116192,0.3430504444206948
2023-04-15,4.816341867972418,2130.467113460169,0.34388155811505
2023-04-16,4.895068921452388,2065.864446707355,0.3444790336800469
2023-04-17,5.024177850805824,1997.5199934060208,0.3451488515218347
2023-04-18,5.158559879443521,1927.6796125362432,0.3452290462540103
2023-04-19,5.346365614205767,1882.952472730232,0.3463420073340252
2023-04-20,5.440664711636424,1855.1571651376703,0.3461989897811892
2023-04-21,5.449314567104223,1889.302480374479,0.3464041801590733
2023-04-22,5.497097354517879,1929.9380882138453,0.3478821096700912
2023-04-23,5.638465321349311,1966.246888451119,0.3478961542360421
2023-04-24,5.72095017292338,2000.311509241581,0.3478589934545705
2023-04-25,5.679733580843092,2025.9369093296584,0.3479593741347366
2023-04-26,5.815097361148645,2052.1546192299475,0.3485729427768019
2023-04-27,5.801831623126993,2070.8680825329848,0.3489333551145343
2023-04-28,5.806441532363567,2083.843901389857,0.3482351150930211
2023-04-29,5.812651377506327,2101.2664209493614,0.3484791982368445
2023-04-30,5.984189380926463,2119.583034585928,0.348630084149517
2023-05-01,6.008716674552258,2131.1982075797423,0.3481075942610522
2023-05-02,6.089056339648025,2152.9206228972494,0.348203458508781
2023-05-03,6.1186805633288825,2166.6128708466194,0.3477406643403942
2023-05-04,6.099931615122519,2182.756895730542,0.347659781383752
2023-05-05,5.965333431491207,2192.1806333416102,0.3477778161357882
2023-05-06,6.024343308927557,2207.023315878461,0.3483657151144387
2023-05-07,5.908676753419201,2205.371416616392,0.3487423328837647
2023-05-08,6.005562955392594,2197.5947504147634,0.3474441645025068
2023-05-09,5.9381579027249,2193.9722668202003,0.3481006053284035
2023-05-10,5.828093006202108,2172.0492814271693,0.3469046120267801
2023-05-11,5.908867176524627,2175.2212508002067,0.3492321311086253
2023-05-12,6.067088962811093,2174.074978135824,0.3482664046220864
2023-05-13,6.29748774705817,2192.489416230363,0.349030769508912
2023-05-14,6.547641215555052,2227.24615002624,0.3493445997235488
2023-05-15,6.512688727082863,2244.4528760213,0.3479702607978048
2023-05-16,6.485675055220882,2281.943835556075,0.3495574729402408
2023-05-17,6.483155866223937,2310.705222761355,0.3490140414620423
2023-05-18,6.595274735400197,2352.700198743989,0.3500615960764068
2023-05-19,6.787349225378687,2396.375048841825,0.351394790946841
2023-05-20,6.6663473791358605,2402.001282303512,0.3494584991933086
2023-05-21,6.67889278289814,2417.659755342489,0.3509723478577596
2023-05-22,6.571494967105042,2410.912158541116,0.3498080212307504
2023-05-23,6.669033679383093,2423.6572060157,0.3503863849689101
2023-05-24,6.888934844094037,2437.5453753701,0.3493876356426971
2023-05-25,6.676699893967538,2445.5191985091524,0.3498991258755288
2023-05-26,6.494327288352386,2427.332647032787,0.3491612635460573
2023-05-27,6.49855859548314,2421.5224887143977,0.3496049565988062
2023-05-28,6.4967915039452295,2411.853679287255,0.3493470716012894
2023-05-29,6.385461076527611,2408.157871479016,0.350284392989064
2023-05-30,6.416381366018047,2391.702840228856,0.349709417799451
2023-05-31,6.3324480597398685,2358.479707384351,0.349042494525445
2023-06-01,6.491410201962091,2351.3101439162688,0.3493270545326896
2023-06-02,6.386759976363725,2338.826983784149,0.3481617435533851
2023-06-03,6.172353393018158,2327.2878260437137,0.3488699902581362
2023-06-04,6.324173409518044,2319.013395858919,0.3489162513847953
2023-06-05,6.229809670108078,2306.466412874777,0.3479100128271354
2023-06-06,6.109267926124901,2281.656667459241,0.3460559909633768
2023-06-07,6.175176680309783,2282.7517739998425,0.3472017502302771
2023-06-08,6.130164061265775,2273.9089457763257,0.3486171265093965
2023-06-09,6.316069617713504,2270.7682992221658,0.3487933590680807
2023-06-10,6.418969521747653,2288.4037185997267,0.3496354502878031
2023-06-11,6.187540872355539,2270.014172687237,0.347745201423469
2023-06-12,6.168018992474938,2273.587890476247,0.3489324800133356
2023-06-13,6.319924996276766,2283.356368449376,0.3491884281227304
2023-06-14,6.348110870776467,2293.952060956706,0.3497980234536842
2023-06-15,6.231665483110675,2283.8872074775127,0.3472675202571524
2023-06-16,6.167398701251544,2275.6888487557694,0.3469325081897854
2023-06-17,6.140129416552613,2264.3759479171044,0.3470465913479272
2023-06-18,6.22719451810204,2268.9360362663338,0.3473761067212135
2023-06-19,6.265399004916299,2273.557516455119,0.347039072966106
2023-06-20,6.249510877106845,2272.247380783589,0.347098465992485
2023-06-21,6.3277115790736165,2284.3330981439644,0.3489903616297305
2023-06-22,6.228706490427487,2279.197807131919,0.3483898208369282
2023-06-23,6.1441378485999385,2273.7579828363905,0.3478776181761354
2023-06-24,6.357144824379822,2284.2685598135404,0.3478707469291149
2023-06-25,6.390559708382559,2290.5184649149724,0.3475500502417821
2023-06-26,6.443398240745741,2304.7482367395387,0.3485111619940008
2023-06-27,6.554628834807302,2319.057055942977,0.3484627651619648
2023-06-28,6.615955953235366,2339.1397499609384,0.3492603588503523
2023-06-29,6.575622988396916,2362.136381273886,0.3502523439048432
2023-06-30,6.583079765843923,2372.1217600772784,0.3484122207307315
2023-07-01,6.509934793777231,2387.1122309252723,0.3496998190447196
2023-07-02,6.493335079076438,2385.5128279870364,0.348865163040948
2023-07-03,6.448175632746325,2391.687839068108,0.3499321182627158
2023-07-04,6.6341609557850925,2391.743590630407,0.3494794087587937
2023-07-05,6.410559054534848,2373.989187043534,0.3483134153996809
2023-07-06,6.22085957826656,2357.743999774033,0.348374257469145
2023-07-07,6.283503823574228,2342.512483565972,0.34843509953861
2023-07-08,6.184669224388865,2327.129825446444,0.348495941608074
2023-07-09,5.9871781387064456,2301.442926458186,0.348556783677539
2023-07-10,6.0078629873796885,2280.148501435714,0.3486176257470048
2023-07-11,5.922525565449588,2244.3688465662194,0.3487030258389339
2023-07-12,5.922900576446755,2218.567043955807,0.3487030258389339
2023-07-13,6.598628142084514,2240.5464043225406,0.3491794454904828
2023-07-14,6.561458454335583,2254.69400095502,0.3492441188840683
2023-07-15,6.857881353119144,2282.567771730603,0.3480621235828829
2023-07-16,6.853088785998598,2335.4815234822977,0.3493548289946311
2023-07-17,6.827238082050425,2378.9281357413147,0.3495940921423866
2023-07-18,6.862285213475146,2431.327660133562,0.3503014354330097
2023-07-19,6.843473732177354,2475.586795140542,0.3499172057021222
2023-07-20,6.727839929284559,2481.724157948923,0.3499380383718302
2023-07-21,6.704854568611152,2489.306298120184,0.3500664439252915
2023-07-22,6.733780064962665,2479.679615745733,0.3498862042605525
2023-07-23,6.567889517619348,2469.851725930494,0.3508074620727715
2023-07-24,6.494072769084979,2449.090677150394,0.3504499031836864
2023-07-25,6.454831114699951,2418.5177354667912,0.3489121905352424
2023-07-26,6.247044474433334,2385.322123027589,0.3483842680063357
2023-07-27,6.168007134017426,2366.9126246757573,0.3499625762158128
2023-07-28,5.999327976489759,2322.218626683384,0.3485731457027385
2023-07-29,6.115743403859434,2297.489361966756,0.3496651660697856
2023-07-30,5.981779325381997,2261.396704730803,0.3484771128774469
2023-07-31,5.913295552075918,2237.862440033041,0.3493539576951528
2023-08-01,5.805519133440292,2198.3547466998216,0.3483937500705815
2023-08-02,5.91781377560219,2181.981524554496,0.3485430852968205
2023-08-03,5.94799539313315,2165.519960080935,0.3473647093738986
2023-08-04,5.845691456186006,2157.1908513610147,0.3471018962012872
2023-08-05,5.740135737456042,2142.4680026285705,0.3475780012005196
2023-08-06,5.913378015438464,2135.2749425864745,0.3467370006044949
2023-08-07,5.782993953540124,2126.8560118546734,0.3459912416654556
2023-08-08,5.783554518869925,2124.201942402893,0.3453098997644104
2023-08-09,5.761917739389708,2121.5533920835,0.3458070103202631
2023-08-10,5.833975626741571,2122.664206438333,0.3468877219250741
2023-08-11,5.732457447026992,2114.0936109813683,0.3463431071949914
2023-08-12,5.769372346583058,2118.868742796263,0.3467602900174227
2023-08-13,5.883056852090578,2117.540673554417,0.3468127057154433
2023-08-14,5.834805113187685,2121.6857282548176,0.3472252632209279
2023-08-15,5.860462402058852,2120.902884197544,0.3466294549421457
2023-08-16,5.982154273163824,2126.9714248905166,0.3457340605137935
2023-08-17,6.054850182979778,2152.3934497280293,0.3481782402445599
2023-08-18,5.954569840351548,2159.1717507568005,0.3475729410498775
2023-08-19,5.801793028277674,2154.683730085612,0.3465488190692177
2023-08-20,5.917703080988225,2157.8505839284703,0.3467601226830729
2023-08-21,5.791096230022745,2154.691485578262,0.3465193087357982
2023-08-22,6.121025533136191,2171.8880963529364,0.3471776032527392
2023-08-23,5.983172487498583,2176.6519922936195,0.3483008026980139
2023-08-24,5.884414582616055,2167.65385731485,0.3483008026980139
2023-08-25,6.950809439190113,2219.0191556439786,0.3483136954317199
2023-08-26,6.844799362162888,2268.741299567393,0.3477457354855984
2023-08-27,6.942754635847198,2327.475597556453,0.3488394383701562
2023-08-28,7.047131002348608,2384.1909427863666,0.3476747230096266
2023-08-29,6.7594124598294485,2415.8550424855093,0.3474783329393485
2023-08-30,7.00084835186131,2482.657924830796,0.349624948420362
