date	avg_tx_fee
10.07.2017	0.15416973818372504
11.07.2017	0.14064936613660825
12.07.2017	0.1528505238444209
13.07.2017	0.1423643200414951
14.07.2017	0.1217417451498217
15.07.2017	0.1292398798425523
16.07.2017	0.10436276677305871
17.07.2017	0.09973969037517409
18.07.2017	0.12320155833088153
19.07.2017	0.13873944004898256
20.07.2017	0.11522825245381942
21.07.2017	0.19900623854531763
22.07.2017	0.13387323066362428
23.07.2017	0.13681144040364598
24.07.2017	0.14960974693125698
25.07.2017	0.14924288396234228
26.07.2017	0.13481611540718447
27.07.2017	0.1428155861711284
28.07.2017	0.13656772563543199
29.07.2017	0.11421931765374091
30.07.2017	0.12357966099598662
31.07.2017	0.10973746444082244
01.08.2017	0.1341286307631035
02.08.2017	0.1467681686622907
03.08.2017	0.14230766325543207
04.08.2017	0.13082304797102057
05.08.2017	0.1430797579718655
06.08.2017	0.1698397480235939
07.08.2017	0.1725680942100672
08.08.2017	0.16616629522832738
09.08.2017	0.19321411641654007
10.08.2017	0.19313250677021726
11.08.2017	0.20374630684975606
12.08.2017	0.2285493136636163
13.08.2017	0.19192275070251577
14.08.2017	0.1966935103424607
15.08.2017	0.1859545987858146
16.08.2017	0.38090517687290815
17.08.2017	0.42313942303974017
18.08.2017	0.35043797259409404
19.08.2017	0.207593619130942
20.08.2017	0.1917180369025605
21.08.2017	0.18430048543849192
22.08.2017	0.2161145291080273
23.08.2017	0.19526552337451122
24.08.2017	0.22849273348034316
25.08.2017	0.21503295206379808
26.08.2017	0.20787604226514203
27.08.2017	0.21708468492390617
28.08.2017	0.22574443740893313
29.08.2017	0.28883720822839326
30.08.2017	0.2717273108092237
31.08.2017	0.46912674298536505
01.09.2017	0.32144720731451465
02.09.2017	0.6870239526499219
03.09.2017	0.2498987417966695
04.09.2017	0.26820315281909646
05.09.2017	0.2677780227663784
06.09.2017	0.3509598435636015
07.09.2017	0.35691748913655164
08.09.2017	0.42438909676334324
09.09.2017	0.2828995168116898
10.09.2017	0.32515094529268174
11.09.2017	0.2375935497944283
12.09.2017	0.23966934361207481
13.09.2017	0.22430526651804872
14.09.2017	0.21806354874635436
15.09.2017	0.23799248455242
16.09.2017	0.34308669148408877
17.09.2017	0.23589394330071178
18.09.2017	0.2074704875831129
19.09.2017	0.24050675651385905
20.09.2017	0.2608638316471534
21.09.2017	0.19210906115606402
22.09.2017	0.19176339421389565
23.09.2017	0.24439286463850718
24.09.2017	0.2278768558683425
25.09.2017	0.18573397969952551
26.09.2017	0.19686698376257827
27.09.2017	0.18455234158627096
28.09.2017	0.20524566915588224
29.09.2017	0.1868414553264062
30.09.2017	0.21857714759293334
01.10.2017	0.20108994225500113
02.10.2017	0.2209253525093815
03.10.2017	0.19381303976579653
04.10.2017	0.2114240690784059
05.10.2017	0.1893093412614834
06.10.2017	0.19551472482488041
07.10.2017	0.19160170222016387
08.10.2017	0.20439606667013022
09.10.2017	0.20562965161475505
10.10.2017	0.20070066269908662
11.10.2017	0.21289630881532626
12.10.2017	0.20205404344903233
13.10.2017	0.20378444487047376
14.10.2017	0.223084457271346
15.10.2017	0.22093389582774375
16.10.2017	0.14928587534844645
17.10.2017	0.11825605422654462
18.10.2017	0.12122161911547163
19.10.2017	0.10357838540295143
20.10.2017	0.10192676302116482
21.10.2017	0.08769781662269129
22.10.2017	0.07726657704147809
23.10.2017	0.10114494142933331
24.10.2017	0.10487935051672725
25.10.2017	0.09923291061498375
26.10.2017	0.09303985259054333
27.10.2017	0.08566513745761402
28.10.2017	0.07030950799902697
29.10.2017	0.0704481931673012
30.10.2017	0.0903092990371823
31.10.2017	0.1087958121904671
01.11.2017	0.12927871547861455
02.11.2017	0.12858351051404773
03.11.2017	0.09874895448498115
04.11.2017	0.09251631376165993
05.11.2017	0.08171935077395809
06.11.2017	0.0703455320055639
07.11.2017	0.09918838255790434
08.11.2017	0.11281441323605602
09.11.2017	0.14167425430466807
10.11.2017	0.1293880429795746
11.11.2017	0.13070220469950916
12.11.2017	0.15143708767387615
13.11.2017	0.13844072466826304
14.11.2017	0.15066209266605837
15.11.2017	0.15289924085314127
16.11.2017	0.13911599644741302
17.11.2017	0.14739320160320643
18.11.2017	0.11618639332689842
19.11.2017	0.12788508901798828
20.11.2017	0.15705788980441635
21.11.2017	0.17118146108831708
22.11.2017	0.16084083395131152
23.11.2017	0.16138591276360692
24.11.2017	0.16835163190415942
25.11.2017	0.16531920218337812
26.11.2017	0.19268572446221344
27.11.2017	0.22472663989592329
28.11.2017	0.2165221198723193
29.11.2017	0.2193059498440286
30.11.2017	0.18274759211991878
01.12.2017	0.19411568807637003
02.12.2017	0.16746229314222766
03.12.2017	0.1781856834257312
04.12.2017	0.2646689955063765
05.12.2017	0.3908484821281767
06.12.2017	0.477150445795782
07.12.2017	0.6632812437116219
08.12.2017	0.6852593752450753
09.12.2017	0.6752337912480543
10.12.2017	0.5690950367132532
11.12.2017	0.41552495090869795
12.12.2017	0.5311752479833548
13.12.2017	0.6408233002757042
14.12.2017	0.7650906029570052
15.12.2017	0.6591338332818598
16.12.2017	0.6288407662226758
17.12.2017	0.5398580197265002
18.12.2017	0.5236148663510004
19.12.2017	0.7009425185137846
20.12.2017	0.847439377599512
21.12.2017	0.9014864148434887
22.12.2017	0.8169875678423011
23.12.2017	0.6077386323560218
24.12.2017	0.5546301002070868
25.12.2017	0.4886659876413384
26.12.2017	0.5139519622351351
27.12.2017	0.5173114188503866
28.12.2017	0.4914605044262612
29.12.2017	0.46532762871259675
30.12.2017	0.4514772289965492
31.12.2017	0.4733046420198284
01.01.2018	0.4711971004826253
02.01.2018	0.5230470143655964
03.01.2018	0.6109910310097968
04.01.2018	0.7601718000410805
05.01.2018	1.9265515340251729
06.01.2018	2.2591363923948573
07.01.2018	1.9090606487578177
08.01.2018	2.126996158398978
09.01.2018	2.1219656490670795
10.01.2018	2.9645174156421708
11.01.2018	2.5629544262802804
12.01.2018	1.798266899851131
13.01.2018	2.114811974347608
14.01.2018	2.1392656777867436
15.01.2018	1.8905186097592326
16.01.2018	1.773624570198879
17.01.2018	1.3420270266570642
18.01.2018	1.4870972726496634
19.01.2018	1.3940646507048566
20.01.2018	1.4754566222276606
21.01.2018	1.2154443755915743
22.01.2018	0.9578282034586111
23.01.2018	1.060355758833921
24.01.2018	1.0101909521836934
25.01.2018	1.0133381049541978
26.01.2018	0.8288771779761562
27.01.2018	0.8430390981662597
28.01.2018	0.8933512414999027
29.01.2018	1.2496839940237887
30.01.2018	0.9991159024039609
31.01.2018	0.9163609575017834
01.02.2018	1.204177566257771
02.02.2018	0.9830682380187289
03.02.2018	0.7603946559251543
04.02.2018	0.7970325504611622
05.02.2018	0.6229628176820946
06.02.2018	0.5270092734463815
07.02.2018	0.59180371226962
08.02.2018	0.54726331937642
09.02.2018	0.5519864135922269
10.02.2018	0.6523213758532582
11.02.2018	0.5900643968415932
12.02.2018	0.49645736982368344
13.02.2018	0.5278378302380542
14.02.2018	0.533359529746703
15.02.2018	0.5854736877251107
16.02.2018	0.5966122224622763
17.02.2018	0.6386157852680402
18.02.2018	0.696927974981494
19.02.2018	0.5924684759115677
20.02.2018	0.610994823129618
21.02.2018	0.5693356976830464
22.02.2018	0.4762285693735284
23.02.2018	0.4817407529616569
24.02.2018	0.5965408238749029
25.02.2018	0.48845130874065673
26.02.2018	0.45975422890992723
27.02.2018	0.4861305364846954
28.02.2018	0.5729698563884157
01.03.2018	0.4901122908548214
02.03.2018	0.5619515830977886
03.03.2018	0.4538833564418294
04.03.2018	0.478759712107065
05.03.2018	0.5532618666129682
06.03.2018	0.48172843840113266
07.03.2018	0.467608542572548
08.03.2018	0.42833109618094606
09.03.2018	0.37288762325102726
10.03.2018	0.33347329901003564
11.03.2018	0.30161018419810554
12.03.2018	0.3641261229216494
13.03.2018	0.2797108210798546
14.03.2018	0.29521626659988653
15.03.2018	0.27026954599677216
16.03.2018	0.29999542411042224
17.03.2018	0.2205138955200046
18.03.2018	0.23250180967315337
19.03.2018	0.2246277326015201
20.03.2018	0.22913461589501757
21.03.2018	0.25040857452882637
22.03.2018	0.2525368238067418
23.03.2018	0.25694699263376436
24.03.2018	0.22873812346959949
25.03.2018	0.21906386540017975
26.03.2018	0.28061682684726813
27.03.2018	0.20648894909547102
28.03.2018	0.19188588747172786
29.03.2018	0.2082191297522409
30.03.2018	0.14748810209205657
31.03.2018	0.14153335751840168
01.04.2018	0.14115741647995564
02.04.2018	0.14131084029507646
03.04.2018	0.1436479666127511
04.04.2018	0.14497448237096813
05.04.2018	0.18986914720135153
06.04.2018	0.16489217606989923
07.04.2018	0.1214668732425063
08.04.2018	0.13228758460481269
09.04.2018	0.14448923890471724
10.04.2018	0.15837048592890235
11.04.2018	0.16821781201277156
12.04.2018	0.1854544978050029
13.04.2018	0.23914346965205724
14.04.2018	0.2024442041633748
15.04.2018	0.19000796600162867
16.04.2018	0.2083961794739836
17.04.2018	0.1964267611246778
18.04.2018	0.2252441188632264
19.04.2018	0.21106928769805763
20.04.2018	0.22357122550891895
21.04.2018	0.21831299488150652
22.04.2018	0.2136504351254866
23.04.2018	0.23176379598397212
24.04.2018	0.2899063510705976
25.04.2018	0.29834962632665973
26.04.2018	0.28554677274962675
27.04.2018	0.30695106463589034
28.04.2018	0.3396166020164843
29.04.2018	0.3489893556099771
30.04.2018	0.3598658705534534
01.05.2018	0.30545426127572917
02.05.2018	0.31080916118669494
03.05.2018	0.3532827488656485
04.05.2018	0.32581468574295297
05.05.2018	0.32526259049064427
06.05.2018	0.3478798753136296
07.05.2018	0.33540593576054173
08.05.2018	0.37326681026441694
09.05.2018	0.36605781297761425
10.05.2018	0.45598172747899424
11.05.2018	0.4241603451476022
12.05.2018	0.31077726718765425
13.05.2018	0.3331188603953159
14.05.2018	0.4408403737185611
15.05.2018	0.45276573193386865
16.05.2018	0.4466288415901961
17.05.2018	0.4954522408304188
18.05.2018	0.42041557223185694
19.05.2018	0.403856466689677
20.05.2018	0.40305231042954104
21.05.2018	0.4531671317813409
22.05.2018	0.48599267794504786
23.05.2018	0.4336031046800048
24.05.2018	0.3664550862855173
25.05.2018	0.38634053605884755
26.05.2018	0.343561459924419
27.05.2018	0.3158959544774637
28.05.2018	0.3928584749911898
29.05.2018	0.3921831455124658
30.05.2018	0.45234053953533104
31.05.2018	0.5032938787051987
01.06.2018	0.45190516328687547
02.06.2018	0.3175622885919934
03.06.2018	0.3135764293979343
04.06.2018	0.39490627765638003
05.06.2018	0.3460543368076662
06.06.2018	0.3731673453783861
07.06.2018	0.37970555219366836
08.06.2018	0.33986896478080536
09.06.2018	0.2559817520250025
10.06.2018	0.2375205567522784
11.06.2018	0.23602753961392203
12.06.2018	0.24933841785173977
13.06.2018	0.23266638527930505
14.06.2018	0.23661038033081191
15.06.2018	0.2939849611547763
16.06.2018	0.34178007428478513
17.06.2018	0.16516240037031915
18.06.2018	0.18386413476538763
19.06.2018	0.23362393118558936
20.06.2018	0.22408561215357928
21.06.2018	0.21503408469517013
22.06.2018	0.5565788274966182
23.06.2018	0.18011643160415222
24.06.2018	0.19810100327428426
25.06.2018	0.20242157571963676
26.06.2018	0.16351012923457692
27.06.2018	0.1522662318725392
28.06.2018	0.1537141426158456
29.06.2018	0.15111307893045844
30.06.2018	0.6535591705122716
01.07.2018	1.229388545492415
02.07.2018	1.4888065155244161
03.07.2018	1.6022396608714233
04.07.2018	0.8303467481928701
05.07.2018	0.7087983721987015
06.07.2018	1.2767523382753012
07.07.2018	0.9848491310308746
08.07.2018	0.627011318786372
09.07.2018	0.42158986489752515
10.07.2018	0.3471357232733142
11.07.2018	0.27420073468738676
12.07.2018	0.4187468055688675
13.07.2018	0.46141629670687573
14.07.2018	0.9317733352256599
15.07.2018	0.6819762947417212
16.07.2018	0.2710642655264752
17.07.2018	0.26432237574182427
18.07.2018	0.24711401508467834
19.07.2018	0.19406020078094124
20.07.2018	0.2257763928946171
21.07.2018	0.21388723781159868
22.07.2018	0.16151108892273697
23.07.2018	0.22329582922220975
24.07.2018	0.2059941317197782
25.07.2018	0.1933760070805755
26.07.2018	0.18073960662782798
27.07.2018	0.14546941367403113
28.07.2018	0.15221757875237876
29.07.2018	0.12505797060621107
30.07.2018	0.14903747049001417
31.07.2018	0.15883579085567778
01.08.2018	0.40860315799357505
02.08.2018	0.12830687432979246
03.08.2018	0.1437375161050566
04.08.2018	0.11720838019675371
05.08.2018	0.10339922285068617
06.08.2018	0.1565490171500004
07.08.2018	0.2584074310561989
08.08.2018	0.5691298449485471
09.08.2018	0.5090850222125937
10.08.2018	0.3430460812756062
11.08.2018	0.14583193330146227
12.08.2018	0.10572856716080034
13.08.2018	0.13474408798275778
14.08.2018	0.1509910832347752
15.08.2018	0.13141460741355532
16.08.2018	0.1237275475454149
17.08.2018	0.3145545404314611
18.08.2018	0.1519230515173665
19.08.2018	0.12043371945222377
20.08.2018	0.10485439220130655
21.08.2018	0.10716417329507871
22.08.2018	0.19486500020998326
23.08.2018	0.10765182489007513
24.08.2018	0.17539233795339323
25.08.2018	0.09184246988998011
26.08.2018	0.1063508781595603
27.08.2018	0.11049342399787052
28.08.2018	0.11750143706505894
29.08.2018	0.15878913270562475
30.08.2018	0.12246075724859516
31.08.2018	0.13390815772329548
01.09.2018	0.09521859628742314
02.09.2018	0.09365212886179189
03.09.2018	0.11206155247964675
04.09.2018	0.12444948148532153
05.09.2018	0.10937587582073768
06.09.2018	0.0984021452579024
07.09.2018	0.1074833941850846
08.09.2018	0.08152037821254811
09.09.2018	0.08049277258844252
10.09.2018	0.08033380114133605
11.09.2018	0.0931094869819678
12.09.2018	0.09492093632268449
13.09.2018	0.08962962459695992
14.09.2018	0.09752569483764251
15.09.2018	0.08654478284385611
16.09.2018	0.094248011903164
17.09.2018	0.10275690619900608
18.09.2018	0.147879036436028
19.09.2018	0.16810233805239247
20.09.2018	0.11313638393367421
21.09.2018	0.12817177353742526
22.09.2018	0.11764118189734936
23.09.2018	0.10004758508762776
24.09.2018	0.11833345639781949
25.09.2018	0.12071707377008895
26.09.2018	0.11621294408879292
27.09.2018	0.1131758730464737
28.09.2018	0.12959399815071893
29.09.2018	0.15961493515404154
30.09.2018	0.1255200781682708
01.10.2018	0.14600486756489953
02.10.2018	0.1483317389646094
03.10.2018	0.09739909250075625
04.10.2018	0.08923755067829614
05.10.2018	0.0953271969502109
06.10.2018	0.06596776854344845
07.10.2018	0.07913016717458644
08.10.2018	0.1045965633895692
09.10.2018	0.09732254121202652
10.10.2018	0.11443589629783057
11.10.2018	0.11175485667944493
12.10.2018	0.17212998739615756
13.10.2018	0.07027659474574036
14.10.2018	0.07475854941667959
15.10.2018	0.09533102800077442
16.10.2018	0.08249579157839614
17.10.2018	0.08831746860023225
18.10.2018	0.08371245001483048
19.10.2018	0.08890111029568906
20.10.2018	0.08623126369059374
21.10.2018	0.07787812097684645
22.10.2018	0.0815196851214237
23.10.2018	0.09141201236187385
24.10.2018	0.09744840231206339
25.10.2018	0.10160964123121503
26.10.2018	0.10218802922767153
27.10.2018	0.08791842397757799
28.10.2018	0.07941588728418827
29.10.2018	0.09156546465737385
30.10.2018	0.08916323643775735
31.10.2018	0.0916176759892448
01.11.2018	0.08979648463498281
02.11.2018	0.09650339437687835
03.11.2018	0.09776629582544172
04.11.2018	0.0803776736981061
05.11.2018	0.10838815872458127
06.11.2018	0.11294532829240743
07.11.2018	0.11111987655544196
08.11.2018	0.14065048507194286
09.11.2018	0.1035040593414502
10.11.2018	0.07755049268305453
11.11.2018	0.0685416153306395
12.11.2018	0.08983936783335002
13.11.2018	0.08785727810234391
14.11.2018	0.10218416280249402
15.11.2018	0.09847620943608562
16.11.2018	0.09059033731028628
17.11.2018	0.06769352991598607
18.11.2018	0.07196061821399802
19.11.2018	0.0823095706833616
20.11.2018	0.07520881356642331
21.11.2018	0.059898110672731944
22.11.2018	0.06314841287069936
23.11.2018	0.06101419640589924
24.11.2018	0.05403332901616033
25.11.2018	0.05196077615065921
26.11.2018	0.05438835595755422
27.11.2018	0.046203229583440794
28.11.2018	0.05630602697711233
29.11.2018	0.07379280051836837
30.11.2018	0.0822329607605076
01.12.2018	0.0584186109634853
02.12.2018	0.0531833925986958
03.12.2018	0.05888829874375856
04.12.2018	0.054684358831947895
05.12.2018	0.056433051473130345
06.12.2018	0.0537902219296676
07.12.2018	0.04569189419776363
08.12.2018	0.03526096987129356
09.12.2018	0.03233625173501423
10.12.2018	0.03966172594658044
11.12.2018	0.04151099792065906
12.12.2018	0.039213207918076254
13.12.2018	0.05025164239705148
14.12.2018	0.07788715246940527
15.12.2018	0.0319999876336832
16.12.2018	0.02811600168096923
17.12.2018	0.036530465260756116
18.12.2018	0.09799547215980722
19.12.2018	0.05007905646668695
20.12.2018	0.0490703805522381
21.12.2018	0.05677374354573237
22.12.2018	0.05159455574308556
23.12.2018	0.054933814387415854
24.12.2018	0.06786878144013798
25.12.2018	0.0670344296743064
26.12.2018	0.09397653492998452
27.12.2018	0.056084312540127655
28.12.2018	0.05443960262329033
29.12.2018	0.05558733137107824
30.12.2018	0.06671601961974166
31.12.2018	0.06393731618431092
01.01.2019	0.05953392346041056
02.01.2019	0.0596639070517092
03.01.2019	0.06295438716905716
04.01.2019	0.06494697400313887
05.01.2019	0.10382863965123379
06.01.2019	0.060948524583549775
07.01.2019	0.07120154811356645
08.01.2019	0.06081277811132284
09.01.2019	0.059159180471940825
10.01.2019	0.0680224592577234
11.01.2019	0.051981540506797375
12.01.2019	0.04984709074395558
13.01.2019	0.047527654176737044
14.01.2019	0.06537818789494046
15.01.2019	0.07080259144208435
16.01.2019	0.07555214336899216
17.01.2019	0.0528485456805014
18.01.2019	0.05567709119431179
19.01.2019	0.04788104327135589
20.01.2019	0.05197097575500576
21.01.2019	0.051532165710166916
22.01.2019	0.07236851105490419
23.01.2019	0.05124545593097142
24.01.2019	0.055515466213458285
25.01.2019	0.05144657057764816
26.01.2019	0.046605986286991724
27.01.2019	0.04343887061980427
28.01.2019	0.052593736752091606
29.01.2019	0.04213173669339042
30.01.2019	0.043065444234491025
31.01.2019	0.049870658008117394
01.02.2019	0.04456951108970175
02.02.2019	0.0410053201808756
03.02.2019	0.04095757461910336
04.02.2019	0.04584154609446029
05.02.2019	0.04180254559580587
06.02.2019	0.0429029813285867
07.02.2019	0.046346702560172086
08.02.2019	0.04277990117227405
09.02.2019	0.0463291440513353
10.02.2019	0.04849173083397591
11.02.2019	0.05443222731808352
12.02.2019	0.05061861066023774
13.02.2019	0.05499166589446589
14.02.2019	0.07038658459884424
15.02.2019	0.05726067638874773
16.02.2019	0.05388175753108318
17.02.2019	0.055216017337702136
18.02.2019	0.07222885808374792
19.02.2019	1.4492930378927193
20.02.2019	0.07420387023067647
21.02.2019	0.07145372724001112
22.02.2019	0.06987625075106088
23.02.2019	0.06868161196544041
24.02.2019	0.07765942003567662
25.02.2019	0.07120396830986667
26.02.2019	0.07632997516224661
27.02.2019	0.06850059784080341
28.02.2019	0.08788253494093794
01.03.2019	0.06220741188570492
02.03.2019	0.053865301301579196
03.03.2019	0.05156501490174411
04.03.2019	0.05263334306332604
05.03.2019	0.054134903429288714
06.03.2019	0.05945428788881535
07.03.2019	0.05994392011460352
08.03.2019	0.05859683039947912
09.03.2019	0.051096408719563974
10.03.2019	0.053936921195899115
11.03.2019	0.053099636518080265
12.03.2019	0.04963447039066765
13.03.2019	0.05106715932597587
14.03.2019	0.04535058629461801
15.03.2019	0.0448177589098775
16.03.2019	0.04503843090782319
17.03.2019	0.0619243517226779
18.03.2019	0.7562239788905591
19.03.2019	0.059337152450591096
20.03.2019	0.0519521624887677
21.03.2019	0.05786603403728491
22.03.2019	0.05251661627154787
23.03.2019	0.046016750884527245
24.03.2019	0.04715371431929653
25.03.2019	0.0530595834826971
26.03.2019	0.054516747499274314
27.03.2019	0.057951414217764056
28.03.2019	0.052265522283756874
29.03.2019	0.05551608692928154
30.03.2019	0.047615562083907395
31.03.2019	0.053051042657228
01.04.2019	0.05592496776565115
02.04.2019	0.05940517539772909
03.04.2019	0.08824353984342923
04.04.2019	0.06894640297155552
05.04.2019	0.059923091136945945
06.04.2019	0.058695532351005636
07.04.2019	0.06066925806703126
08.04.2019	0.06949295292150601
09.04.2019	0.06742901136238874
10.04.2019	0.08050129118668162
11.04.2019	0.0700752931692355
12.04.2019	0.05796520424341592
13.04.2019	0.053637208155930274
14.04.2019	0.05342004418783901
15.04.2019	0.05520134042787601
16.04.2019	0.05410293551239246
17.04.2019	0.05985532299097501
18.04.2019	0.06611311480227151
19.04.2019	0.06319804501319803
20.04.2019	0.04940138673258401
21.04.2019	0.05321963990127471
22.04.2019	0.056507602269638496
23.04.2019	0.05826459136627468
24.04.2019	0.061962445028975376
25.04.2019	0.053956808275060414
26.04.2019	0.05739363586233741
27.04.2019	0.04701256175996
28.04.2019	0.04688465491124855
29.04.2019	0.0489249412497298
30.04.2019	0.048531274061514085
01.05.2019	0.04755670479773888
02.05.2019	0.18218242812494176
03.05.2019	0.05407396383578166
04.05.2019	0.05189120187774179
05.05.2019	0.04810430995193695
06.05.2019	0.0519871545608123
07.05.2019	0.06833391474987197
08.05.2019	0.055521152404217164
09.05.2019	0.05836376431212166
10.05.2019	0.0660113277604324
11.05.2019	0.05826667758213892
12.05.2019	0.06460275002097005
13.05.2019	0.0808620694960256
14.05.2019	0.08052245863345826
15.05.2019	0.10732430192016798
16.05.2019	0.1584712232623478
17.05.2019	0.1487843738694027
18.05.2019	0.12017618749786972
19.05.2019	0.10953671068352298
20.05.2019	0.1314387985906046
21.05.2019	0.10172047835797181
22.05.2019	0.13799927376996826
23.05.2019	0.11425693390822614
24.05.2019	0.11960083588988236
25.05.2019	0.09965656345791665
26.05.2019	0.0879895838783957
27.05.2019	0.12741692526258058
28.05.2019	0.13547512589736738
29.05.2019	0.14945164274229358
30.05.2019	0.15459257377612606
31.05.2019	0.13644213741911737
01.06.2019	0.12010909134210615
02.06.2019	0.09452721972293676
03.06.2019	0.1201242838953975
04.06.2019	0.11627254204445407
05.06.2019	0.1160581904044285
06.06.2019	0.1041374654885991
07.06.2019	0.11240298904071826
08.06.2019	0.14778864189974492
09.06.2019	0.09674267964119307
10.06.2019	0.145521730372215
11.06.2019	0.12819888312560637
12.06.2019	0.08102514812974583
13.06.2019	0.10587115722735176
14.06.2019	0.12974032856850956
15.06.2019	0.14790053222450197
16.06.2019	0.09309206739807926
17.06.2019	0.16480824504010258
18.06.2019	0.1230003220809668
19.06.2019	0.13406311581085664
20.06.2019	0.17508911666189456
21.06.2019	0.11612225264029949
22.06.2019	0.12225189041302233
23.06.2019	0.13731880516716988
24.06.2019	0.14737285182167906
25.06.2019	0.19765100524927107
26.06.2019	0.18384409762603207
27.06.2019	0.21781336894018763
28.06.2019	0.18114816221975027
29.06.2019	0.14911874207695625
30.06.2019	0.17113426483173194
01.07.2019	0.19546425572044757
02.07.2019	0.15377345700187015
03.07.2019	0.12305629783573702
04.07.2019	0.1186365218339197
05.07.2019	0.1467320571524958
06.07.2019	0.14253211630655968
07.07.2019	0.10498214823905594
08.07.2019	0.16044871797066101
09.07.2019	0.13642940953776073
10.07.2019	0.12437835215695359
11.07.2019	0.17340856474255362
12.07.2019	0.11780469196770371
13.07.2019	0.10699670289125202
