date	avg_tx_fee
14.07.2019	0.1243016461389527
15.07.2019	0.10633840883023743
16.07.2019	0.16990576332395946
17.07.2019	0.12732302292841324
18.07.2019	0.09419423921056472
19.07.2019	0.13531070479904608
20.07.2019	0.08937802711055663
21.07.2019	0.09667725393924473
22.07.2019	0.08911700484203497
23.07.2019	0.09709254343871597
24.07.2019	0.1408702897294719
25.07.2019	0.13737637126768903
26.07.2019	0.092003507756078
27.07.2019	0.08883979264236892
28.07.2019	0.07740353350743467
29.07.2019	0.08843333133938672
30.07.2019	0.09003929039288558
31.07.2019	0.09161794214343018
01.08.2019	0.13869658421536157
02.08.2019	0.10981797184001839
03.08.2019	0.13599118328752963
04.08.2019	0.08131228578122168
05.08.2019	0.09024649350869463
06.08.2019	0.094373054138111
07.08.2019	0.08990884280557944
08.08.2019	0.09951785328953576
09.08.2019	0.10047884333881243
10.08.2019	0.0899481817035745
11.08.2019	0.08365597889356965
12.08.2019	0.09204975607776948
13.08.2019	0.11730541433043817
14.08.2019	0.08301687982352295
15.08.2019	0.08784547381751628
16.08.2019	0.07548906828622852
17.08.2019	0.06574364948710001
18.08.2019	0.06992600794558364
19.08.2019	0.09137902145093608
20.08.2019	0.09474761169911933
21.08.2019	0.10812059453871968
22.08.2019	0.09435840334119723
23.08.2019	0.09226242537485656
24.08.2019	0.08715093700028666
25.08.2019	0.09021185594989561
26.08.2019	0.10687731942752741
27.08.2019	0.09586627693892782
28.08.2019	0.09333681454132721
29.08.2019	0.08965176318449763
30.08.2019	0.08947372167995726
31.08.2019	0.08420650184209935
01.09.2019	0.08557475788954216
02.09.2019	0.09257009266115084
03.09.2019	0.0920091152044113
04.09.2019	0.09184546684053892
05.09.2019	0.10790014755910174
06.09.2019	0.10884574497973162
07.09.2019	0.10150950362135844
08.09.2019	0.11382303749848716
09.09.2019	0.12625713657825066
10.09.2019	0.13565531091882982
11.09.2019	0.13042308174906778
12.09.2019	0.13998124570442702
13.09.2019	0.1370610212699638
14.09.2019	0.14150450322699612
15.09.2019	0.14838490585260247
16.09.2019	0.1491659375525691
17.09.2019	0.1799511566631854
18.09.2019	0.20190388271822807
19.09.2019	0.21577589439838665
20.09.2019	0.2182910510150621
21.09.2019	0.18512978212920544
22.09.2019	0.16687123107210924
23.09.2019	0.19325251830309745
24.09.2019	0.20796996266062542
25.09.2019	0.20460560129976654
26.09.2019	0.1654782684610632
27.09.2019	0.15823554082041372
28.09.2019	0.16431293993574658
29.09.2019	0.18350720278737248
30.09.2019	0.16358256016975053
01.10.2019	0.12337870420044214
02.10.2019	0.1118711549961944
03.10.2019	0.16518297006799218
04.10.2019	0.12167715192083574
05.10.2019	0.10885372053581402
06.10.2019	0.09733063855057442
07.10.2019	0.09740769896768595
08.10.2019	0.09877798052284374
09.10.2019	0.11123373454433093
10.10.2019	0.11080768971107964
11.10.2019	0.10825223466978111
12.10.2019	0.09912757220407582
13.10.2019	0.10414154951421772
14.10.2019	0.10298430731848039
15.10.2019	0.10413156333846223
16.10.2019	0.09673159518471085
17.10.2019	0.09107534742889244
18.10.2019	0.0933159716346992
19.10.2019	0.08842017190636275
20.10.2019	0.09797066865233367
21.10.2019	0.09499397291022335
22.10.2019	0.10411090132277373
23.10.2019	0.11327280253877532
24.10.2019	0.09155384896574986
25.10.2019	0.09332883655851103
26.10.2019	0.10460277327579803
27.10.2019	0.0967307385724436
28.10.2019	0.10759082386363636
29.10.2019	0.10684548817048221
30.10.2019	0.11271627656518063
31.10.2019	0.10758970348750303
01.11.2019	0.10369874590920322
02.11.2019	0.09679355720764073
03.11.2019	0.09999792886810963
04.11.2019	0.09898317707624579
05.11.2019	0.09805372755580881
06.11.2019	0.09692259802394522
07.11.2019	0.11275936515741118
08.11.2019	0.09426324189149499
09.11.2019	0.09418445557756035
10.11.2019	0.09231873473261658
11.11.2019	0.10128431764179208
12.11.2019	0.0968121134341541
13.11.2019	0.0997236040761177
14.11.2019	0.10556113543700844
15.11.2019	0.09783349363011402
16.11.2019	0.08763277584876926
17.11.2019	0.09148651761687475
18.11.2019	0.1322690324945028
19.11.2019	0.09496873672364312
20.11.2019	0.10055064947403423
21.11.2019	0.106627012378394
22.11.2019	0.12031094469773924
23.11.2019	0.07799420918002005
24.11.2019	0.08021307152114289
25.11.2019	0.0991605089837087
26.11.2019	0.08967454512111644
27.11.2019	0.07956028843143176
28.11.2019	0.0827698788655784
29.11.2019	0.07721096034732483
30.11.2019	0.078612153719947
01.12.2019	0.09371859784770663
02.12.2019	0.08438296710170438
03.12.2019	0.07765324589255863
04.12.2019	0.07776021586955141
05.12.2019	0.07394659435872729
06.12.2019	0.07645090566866393
07.12.2019	0.07063605149349783
08.12.2019	0.059138454655430724
09.12.2019	0.06854061360783517
10.12.2019	0.07202605828747437
11.12.2019	0.07467754465747158
12.12.2019	0.07098068835142562
13.12.2019	0.06905235011576485
14.12.2019	0.06878019185486038
15.12.2019	0.07075378673708975
16.12.2019	0.07364076168388937
17.12.2019	0.07534875804032237
18.12.2019	0.07437436421912297
19.12.2019	0.07083280465691326
20.12.2019	0.06821933257259095
21.12.2019	0.06304093707218492
22.12.2019	0.058582217325535695
23.12.2019	0.06566122672572271
24.12.2019	0.060165383247430454
25.12.2019	0.06119056766840088
26.12.2019	0.05964631622788301
27.12.2019	0.060752135317814246
28.12.2019	0.05875705818567462
29.12.2019	0.05817482077983396
30.12.2019	0.06420353600573753
31.12.2019	0.07241382115845076
01.01.2020	0.0624252854638102
02.01.2020	0.05517984373123612
03.01.2020	0.05833383931119982
04.01.2020	0.0514477809964101
05.01.2020	0.053233648184435836
06.01.2020	0.05813590132849859
07.01.2020	0.05917601103153295
08.01.2020	0.07056297573271164
09.01.2020	0.060466374641510626
10.01.2020	0.06416030589267559
11.01.2020	0.06465209747574517
12.01.2020	0.06330290534714562
13.01.2020	0.06216097250310053
14.01.2020	0.079129624098303
15.01.2020	0.07130898989177477
16.01.2020	0.062130240090677406
17.01.2020	0.06788254592001494
18.01.2020	0.07078037153120662
19.01.2020	0.07019539477082322
20.01.2020	0.06333118150063656
21.01.2020	0.06284314850282186
22.01.2020	0.06466606428159909
23.01.2020	0.057166666509324865
24.01.2020	0.05295389839041319
25.01.2020	0.04809817133850274
26.01.2020	0.04910660764593096
27.01.2020	0.05745767500465593
28.01.2020	0.057177846300710815
29.01.2020	0.061142360441485015
30.01.2020	0.06537213980973844
31.01.2020	0.07002322405866249
01.02.2020	0.06458794469377532
02.02.2020	0.0662209704670737
03.02.2020	0.07352497556694233
04.02.2020	0.08971734128285085
05.02.2020	0.08941428386450745
06.02.2020	0.10194846004686288
07.02.2020	0.11601876937778278
08.02.2020	0.10394089834283415
09.02.2020	0.09951977066825106
10.02.2020	0.10293203738800992
11.02.2020	0.10128768427189769
12.02.2020	0.1130552604598367
13.02.2020	0.13377953701472592
14.02.2020	0.13282175580382957
15.02.2020	0.1432999068217282
16.02.2020	0.11965227871657234
17.02.2020	0.11735445079616631
18.02.2020	0.11373855509157199
19.02.2020	0.1292712905682285
20.02.2020	0.12075905946605381
21.02.2020	0.09833972064769496
22.02.2020	0.10684006474742357
23.02.2020	0.1277556176699969
24.02.2020	0.12899616060253807
25.02.2020	0.12223184073970715
26.02.2020	0.12311663950529927
27.02.2020	0.10200021723229152
28.02.2020	0.1051291056904445
29.02.2020	0.0916208883665205
01.03.2020	0.08894411973596257
02.03.2020	0.08515209895605674
03.03.2020	0.0988880329733363
04.03.2020	0.09603470605034946
05.03.2020	0.10204492532889568
06.03.2020	0.10230475873825498
07.03.2020	0.10766311314488156
08.03.2020	0.1123890031723797
09.03.2020	0.10538058341436779
10.03.2020	0.09069809874441585
11.03.2020	0.09918829468442293
12.03.2020	0.43485783822781293
13.03.2020	0.28119966521931256
14.03.2020	0.09302524188308837
15.03.2020	0.07592648886091774
16.03.2020	0.13674857839127297
17.03.2020	0.09027388051874814
18.03.2020	0.07612298642548894
19.03.2020	0.08119826648322886
20.03.2020	0.08770816853595204
21.03.2020	0.06453438595508765
22.03.2020	0.07041311129222856
23.03.2020	0.07030067613658236
24.03.2020	0.0757190588798708
25.03.2020	0.07748288947464098
26.03.2020	0.07552937004305461
27.03.2020	0.07306862348988587
28.03.2020	0.06092354655241676
29.03.2020	0.061607107670654464
30.03.2020	0.05959349268699788
31.03.2020	0.07050534748054729
01.04.2020	0.06670426881564731
02.04.2020	0.07152022186947582
03.04.2020	0.07175881198753602
04.04.2020	0.06204240208196711
05.04.2020	0.06465549251627697
06.04.2020	0.08064980290622654
07.04.2020	0.09155293042205569
08.04.2020	0.07582821992163628
09.04.2020	0.08854617571717635
10.04.2020	0.0854664742676443
11.04.2020	0.07294123665264142
12.04.2020	0.06711544126796491
13.04.2020	0.07884344664691427
14.04.2020	0.07878515059255796
15.04.2020	0.07570658952835509
16.04.2020	0.09183392733434592
17.04.2020	0.08609135954328667
18.04.2020	0.0861445069360154
19.04.2020	0.09424102557823033
20.04.2020	0.09975962386080174
21.04.2020	0.09703760952562983
22.04.2020	0.09994831110083599
23.04.2020	0.1068830516406772
24.04.2020	0.10527124870675816
25.04.2020	0.09891460958202598
26.04.2020	0.1052514848053435
27.04.2020	0.10973583634412178
28.04.2020	0.10391082643334627
29.04.2020	0.13367128350743518
30.04.2020	0.19649450887015465
01.05.2020	0.11551302538920391
02.05.2020	0.10141089103573013
03.05.2020	0.10800899714487275
04.05.2020	0.12411733481225949
05.05.2020	0.13090250989838112
06.05.2020	0.15066843174196584
07.05.2020	0.16079353284331055
08.05.2020	0.1716918452899758
09.05.2020	0.15045929237152797
10.05.2020	0.24003396222115198
11.05.2020	0.18241750958228953
12.05.2020	0.1955201852385122
13.05.2020	0.23771127821927135
14.05.2020	0.3225254853929357
15.05.2020	0.262418894448282
16.05.2020	0.20007201377151618
17.05.2020	0.2138762509112766
18.05.2020	0.29636011817266933
19.05.2020	0.29011743096258624
20.05.2020	0.3061100974864372
21.05.2020	0.38755512876148984
22.05.2020	0.2661056042827284
23.05.2020	0.17638438978396304
24.05.2020	0.2317942634555216
25.05.2020	0.2958567187216004
26.05.2020	0.2903328597518397
27.05.2020	0.31809711251595235
28.05.2020	0.30603087215596014
29.05.2020	0.2807984758615612
30.05.2020	0.27177415838130126
31.05.2020	0.263125383675528
01.06.2020	0.27681965117340884
02.06.2020	0.32354329252710534
03.06.2020	0.2692534602402596
04.06.2020	0.2899381165991772
05.06.2020	0.29285761368523233
06.06.2020	0.36289212895141626
07.06.2020	0.3797475271218471
08.06.2020	0.3833347158395789
09.06.2020	0.3514818742895611
10.06.2020	3.8737594642671707
11.06.2020	4.803959422454877
12.06.2020	0.30567240097916565
13.06.2020	0.2687829594436263
14.06.2020	0.21858329464578816
15.06.2020	0.35899213426046434
16.06.2020	0.34638979130654746
17.06.2020	0.36138317357402744
18.06.2020	0.32877043381133564
19.06.2020	0.33377021679698177
20.06.2020	0.25642222414603727
21.06.2020	0.24277922327187912
22.06.2020	0.33442646021089606
23.06.2020	0.4006517832618872
24.06.2020	0.39257672791544557
25.06.2020	0.34132372191570515
26.06.2020	0.311976562946009
27.06.2020	0.29109558176687284
28.06.2020	0.29088461372728047
29.06.2020	0.325696320275831
30.06.2020	0.4842882089725642
01.07.2020	0.3636655931615031
02.07.2020	0.33792373527251063
03.07.2020	0.34732649515601455
04.07.2020	0.26373671840769775
05.07.2020	0.25897241169828916
06.07.2020	0.3198232441925707
07.07.2020	0.34547866350610573
08.07.2020	0.4374488181423383
09.07.2020	0.4081633764966371
10.07.2020	0.3335627489496093
11.07.2020	0.28272140068171436
12.07.2020	0.26533562581283215
13.07.2020	0.4217460066602256
14.07.2020	0.376589233899081
15.07.2020	0.4118731289717624
16.07.2020	0.4556555649570264
17.07.2020	0.4727343572366886
18.07.2020	0.3951998253255998
19.07.2020	0.4180098817675809
20.07.2020	0.5501052692885599
21.07.2020	0.6106302646484582
22.07.2020	0.58010599071092
23.07.2020	0.7000099685196097
24.07.2020	0.6995722010960288
25.07.2020	0.7323098628875485
26.07.2020	0.7323360474957137
27.07.2020	0.9808134115450712
28.07.2020	0.7592667731182194
29.07.2020	0.7898417007492874
30.07.2020	0.7732957617584417
31.07.2020	0.8886686542925838
01.08.2020	0.745928946776782
02.08.2020	1.031379950532687
03.08.2020	0.8623626202170455
04.08.2020	0.7745852226647294
05.08.2020	0.7102468232883947
06.08.2020	0.817786335109012
07.08.2020	0.993935647811903
08.08.2020	0.8328244967462272
09.08.2020	1.0011183142577023
10.08.2020	1.4461218112633687
11.08.2020	1.6904878650580126
12.08.2020	2.7201092217002745
13.08.2020	3.353223315500211
14.08.2020	2.973462362986039
15.08.2020	1.7235148204845456
16.08.2020	1.4539239756502376
17.08.2020	1.6463095760641209
18.08.2020	1.897272645355485
19.08.2020	1.9135222862582104
20.08.2020	1.5295427615907702
21.08.2020	2.1730938035100023
22.08.2020	1.3243862463819909
23.08.2020	1.0713687282634206
24.08.2020	1.2219223791687293
25.08.2020	1.4433578555974842
26.08.2020	1.1123441549326394
27.08.2020	1.2220330681909326
28.08.2020	1.1107664829201194
29.08.2020	1.3152876718939794
30.08.2020	2.735004979816327
31.08.2020	3.235825208656838
01.09.2020	6.197255443142974
02.09.2020	7.362650764646632
03.09.2020	5.440160284067321
04.09.2020	2.817322508179481
05.09.2020	3.2954034962616365
06.09.2020	1.3503427339472007
07.09.2020	1.269739849680954
08.09.2020	1.142809277473993
09.09.2020	1.3115942766022344
10.09.2020	2.0028281999948
11.09.2020	1.8114412812649083
12.09.2020	1.273920521194551
13.09.2020	1.4750179537934995
14.09.2020	2.37941564184727
15.09.2020	2.2549012618764848
16.09.2020	1.7866299115388937
17.09.2020	6.093537010259994
18.09.2020	4.021463020164889
19.09.2020	2.1569535032775975
20.09.2020	1.6647922059814981
21.09.2020	2.2041620097618724
22.09.2020	1.7657360914372657
23.09.2020	1.4239124046974263
24.09.2020	1.1260602369652875
25.09.2020	1.1777400105992997
26.09.2020	0.9432234884231404
27.09.2020	0.964090371305131
28.09.2020	1.4366983963838142
29.09.2020	1.8038955974565896
30.09.2020	1.4068919336348267
01.10.2020	1.1550330217512346
02.10.2020	1.0796130913198103
03.10.2020	0.866864662732382
04.10.2020	0.8856416025222165
05.10.2020	1.086779399321409
06.10.2020	1.2238651777410354
07.10.2020	0.9574420943341112
08.10.2020	0.9145200388026198
09.10.2020	0.9273554904011042
10.10.2020	0.7517851284543227
11.10.2020	0.5913078540355188
12.10.2020	0.9617798038254705
13.10.2020	0.9528595716263393
14.10.2020	0.9189428381994054
15.10.2020	0.8734288793600086
16.10.2020	0.7784920140267543
17.10.2020	0.4301837523054759
18.10.2020	0.5443940703787226
19.10.2020	0.783771044157849
20.10.2020	0.8273615764676288
21.10.2020	0.9232695261043576
22.10.2020	0.813570453453908
23.10.2020	0.7641998573237346
24.10.2020	0.46744231999639213
25.10.2020	0.45330160670962444
26.10.2020	0.741422588479889
27.10.2020	0.558263399751502
28.10.2020	0.8031531089102696
29.10.2020	0.8373626219345804
30.10.2020	0.7620635549073004
31.10.2020	0.45747966777059057
01.11.2020	0.39388402118066324
02.11.2020	0.7747816488589457
03.11.2020	0.5902737656539171
04.11.2020	0.46556885065844633
05.11.2020	0.686325055613542
06.11.2020	0.8509348968894532
07.11.2020	0.8706707379844487
08.11.2020	0.43217743489097854
09.11.2020	0.6717749028492512
10.11.2020	0.7287441301535648
11.11.2020	0.7572001703468086
12.11.2020	0.9120406760265436
13.11.2020	0.8390724985026271
14.11.2020	0.49626669674258544
15.11.2020	0.49016254899049017
16.11.2020	0.6806874244102089
17.11.2020	1.1381475951845736
18.11.2020	1.3770526357370247
19.11.2020	0.7049773677078303
20.11.2020	1.0485792874318038
21.11.2020	1.066639911970166
22.11.2020	1.129016688023773
23.11.2020	1.4591294616827244
24.11.2020	1.9800054339331192
25.11.2020	1.2257450645763575
26.11.2020	3.2409849985982118
27.11.2020	0.8166534106196854
28.11.2020	0.5876268383199469
29.11.2020	0.5038677982861397
30.11.2020	1.580114578673472
01.12.2020	1.939144998819647
02.12.2020	0.8502842316327996
03.12.2020	0.8994310563242766
04.12.2020	1.089023323241748
05.12.2020	0.6650117316499459
06.12.2020	0.6507093234120456
07.12.2020	0.9607071307687893
08.12.2020	1.2267837593442341
09.12.2020	1.194447859926787
10.12.2020	1.0304017415062
11.12.2020	1.1323818317148002
12.12.2020	0.7421640792542109
13.12.2020	0.7953796813689918
14.12.2020	1.1788280066479353
15.12.2020	1.6081567451586982
16.12.2020	1.6561548258533665
17.12.2020	3.0069314455226475
18.12.2020	1.543225734948294
19.12.2020	1.4419816441814217
20.12.2020	0.9347875199402544
21.12.2020	1.7495821708354353
22.12.2020	1.332826887435885
23.12.2020	2.477326770016774
24.12.2020	1.8875978923369
25.12.2020	1.8309613898704662
26.12.2020	1.3516360152989824
27.12.2020	2.171007039836235
28.12.2020	2.583675726913036
29.12.2020	2.3737911302971724
30.12.2020	2.772548975290585
31.12.2020	2.461884876384427
01.01.2021	1.5595507139142826
02.01.2021	2.499746599663276
03.01.2021	4.720269410463434
04.01.2021	10.2048194188437
05.01.2021	5.066695478609039
06.01.2021	4.732617096185043
07.01.2021	5.612318532865869
08.01.2021	6.09625416601451
09.01.2021	3.7251378323927753
10.01.2021	3.9268407883819307
11.01.2021	12.3186018530121
12.01.2021	3.406622950593265
13.01.2021	2.4321232542041717
14.01.2021	3.1927559321890957
15.01.2021	4.176221276438098
16.01.2021	3.1874761027711447
17.01.2021	2.6482275249952383
18.01.2021	3.0159367044735923
19.01.2021	4.322341212061926
20.01.2021	4.11034430229585
21.01.2021	5.837615567506639
22.01.2021	5.257367805078431
23.01.2021	3.0910582010903975
24.01.2021	3.1289428719478622
25.01.2021	4.903783091318052
26.01.2021	3.6141947147044777
27.01.2021	4.9748560096236645
28.01.2021	3.930145747743128
29.01.2021	6.470071780622693
30.01.2021	5.197362221639241
31.01.2021	5.838266257835954
01.02.2021	6.662827095622788
02.02.2021	7.999568831209224
03.02.2021	8.472413156589472
04.02.2021	13.16316887664434
05.02.2021	13.581821776697119
06.02.2021	10.339003855453562
07.02.2021	8.75910447845114
08.02.2021	11.60169817151132
09.02.2021	13.74929714424373
10.02.2021	13.388884249650303
11.02.2021	10.031992901285207
12.02.2021	10.481660690119899
13.02.2021	11.556030663272997
14.02.2021	9.224752532465066
15.02.2021	11.833004082765902
16.02.2021	10.1334457275877
17.02.2021	9.800997745847583
18.02.2021	11.018761831447918
19.02.2021	11.986082515308881
20.02.2021	13.716522308541403
21.02.2021	9.207940317196767
22.02.2021	20.68051209716028
23.02.2021	27.759708372226882
24.02.2021	11.103055502962176
25.02.2021	8.969257800918822
26.02.2021	8.140857521603998
27.02.2021	5.416324357251035
28.02.2021	5.714060924332421
01.03.2021	5.723982505847925
02.03.2021	6.398722489896847
03.03.2021	6.1470385681698545
04.03.2021	5.656397902042884
05.03.2021	6.8401090667398
06.03.2021	4.597794091663852
07.03.2021	6.942097841656624
08.03.2021	7.643303558500566
09.03.2021	8.07765573931679
10.03.2021	8.635783264493547
11.03.2021	7.892232298218305
12.03.2021	10.199826941164629
13.03.2021	9.023161255997847
14.03.2021	9.021455088839417
15.03.2021	11.553990005892373
16.03.2021	10.718606125355812
17.03.2021	11.070079767750132
18.03.2021	10.48512975737912
19.03.2021	8.798012417019564
20.03.2021	7.926120211683406
21.03.2021	7.852831886538757
22.03.2021	10.317489890089421
23.03.2021	8.287433428398932
24.03.2021	9.17439822507354
25.03.2021	8.923828102131967
26.03.2021	7.475251677611668
27.03.2021	6.245863829313969
28.03.2021	6.593980493397277
29.03.2021	7.80474050313652
30.03.2021	9.696732173582825
31.03.2021	11.914873353422848
01.04.2021	11.124568667277657
02.04.2021	10.95466264904336
03.04.2021	9.502453764149905
04.04.2021	6.8736361110431545
05.04.2021	9.625129551447111
06.04.2021	9.758116646057148
07.04.2021	10.016786214475589
08.04.2021	7.537033545497783
09.04.2021	7.669596663044837
10.04.2021	6.1143158413591605
11.04.2021	5.632317120555393
12.04.2021	7.144091260498154
13.04.2021	8.005393577028899
14.04.2021	9.845481292821393
15.04.2021	8.47152951216724
16.04.2021	14.527894982902042
17.04.2021	10.601178851764129
18.04.2021	12.066089792311628
19.04.2021	13.157735561692336
20.04.2021	17.297353800076234
21.04.2021	11.871084821574021
22.04.2021	10.440013075265549
23.04.2021	9.359165156748496
24.04.2021	4.8914967534888705
25.04.2021	3.7134188135010104
26.04.2021	4.582490572441826
27.04.2021	5.340859198584701
28.04.2021	6.599725516020873
29.04.2021	6.251351716936427
30.04.2021	5.150836042437604
01.05.2021	5.698683218620597
02.05.2021	3.873472575230008
03.05.2021	6.019397938216136
04.05.2021	7.348125647665447
05.05.2021	6.136887953337953
06.05.2021	7.372267207531922
07.05.2021	7.5693888058051435
08.05.2021	14.756333970973914
09.05.2021	15.366363754632019
10.05.2021	29.673062416575714
11.05.2021	36.15582901637166
12.05.2021	35.24486561762474
13.05.2021	20.04018809032225
14.05.2021	15.053898797508
15.05.2021	11.570932629322431
16.05.2021	9.050408221686697
17.05.2021	10.596904044711593
18.05.2021	9.232908244405568
19.05.2021	30.115288353970687
20.05.2021	9.45322894401379
21.05.2021	10.021159223942064
22.05.2021	4.29907422742823
23.05.2021	9.934375446811783
24.05.2021	4.398271820086231
25.05.2021	4.293665955403284
26.05.2021	4.081307671671533
27.05.2021	3.473496092477437
28.05.2021	3.4540766694976046
29.05.2021	2.3081951337282733
30.05.2021	1.888846484315964
31.05.2021	2.3557331937844546
01.06.2021	2.641676552475026
02.06.2021	2.692983332645945
03.06.2021	2.927381616453703
04.06.2021	2.555174156995523
05.06.2021	1.8776450604330879
06.06.2021	1.6171850227753342
07.06.2021	2.1286931722528535
08.06.2021	2.9109108993032993
09.06.2021	2.2882814306916157
10.06.2021	2.0636249199232117
11.06.2021	2.077968954384447
12.06.2021	1.6465600217352334
13.06.2021	1.632131287887035
14.06.2021	1.9168701684821903
15.06.2021	2.0419688023204627
16.06.2021	1.8922986214265718
17.06.2021	2.027447153919587
18.06.2021	1.9323592272701335
19.06.2021	1.527020429709432
20.06.2021	1.646720509314699
21.06.2021	3.465213610124277
22.06.2021	4.373360653201891
23.06.2021	1.4734618007201965
24.06.2021	1.5178334460602387
25.06.2021	1.7740364312574297
26.06.2021	1.0659717021965132
27.06.2021	2.9416263457698113
28.06.2021	1.4241920299419586
29.06.2021	1.8399758247656948
30.06.2021	3.500661673042361
01.07.2021	1.8846408100491203
02.07.2021	1.4729610608901966
03.07.2021	1.2709179773850046
04.07.2021	1.190471884580884
05.07.2021	1.9140233551278314
06.07.2021	4.0822438611542
07.07.2021	3.0764821836761973
08.07.2021	3.236324966280176
09.07.2021	2.180416172424847
10.07.2021	1.3300242143480414
11.07.2021	1.1257720929599118
12.07.2021	2.102282967580087
13.07.2021	2.1407498869014527
14.07.2021	3.3645677037357977
15.07.2021	2.7949447090912485
16.07.2021	3.6293868085891123
17.07.2021	1.8753123999677108
18.07.2021	2.315027684434909
19.07.2021	1.9434530592681822
20.07.2021	2.087833437435868
21.07.2021	1.5556215951014485
22.07.2021	2.665078607108116
23.07.2021	2.978849492724732
24.07.2021	1.6150204188783825
25.07.2021	1.7288177819200365
26.07.2021	3.1701927764648596
27.07.2021	6.582423894709298
28.07.2021	5.918050848288439
