date	avg_tx_fee
29.07.2021	2.675660390703084
30.07.2021	3.0089691595651256
31.07.2021	7.916796190374697
01.08.2021	3.709525439381376
02.08.2021	3.8452467162867454
03.08.2021	6.659801900417039
04.08.2021	3.7761596439702085
05.08.2021	8.529219568860693
06.08.2021	6.115487490129592
07.08.2021	6.34493912587932
08.08.2021	9.657577288112716
09.08.2021	8.012687489956257
10.08.2021	15.133520940669234
11.08.2021	9.351856984624263
12.08.2021	7.74669232690546
13.08.2021	12.622127010521515
14.08.2021	12.20642585816673
15.08.2021	20.500500612976133
16.08.2021	8.675471221043932
17.08.2021	7.513330651076835
18.08.2021	7.0456023685908065
19.08.2021	11.57444933447441
20.08.2021	6.357602902920541
21.08.2021	5.865111619186767
22.08.2021	4.93365660529998
23.08.2021	8.213953925998398
24.08.2021	13.444007157810265
25.08.2021	14.975756341340524
26.08.2021	13.159083467347678
27.08.2021	25.607135703795148
28.08.2021	20.055098147805147
29.08.2021	13.95781173900766
30.08.2021	21.059990541717312
31.08.2021	25.285296387111394
01.09.2021	30.36918573348546
02.09.2021	21.044057723473298
03.09.2021	35.18509777861332
04.09.2021	26.199172302670636
05.09.2021	22.529532464580406
06.09.2021	26.152317624865663
07.09.2021	29.984857336854738
08.09.2021	24.486804400839148
09.09.2021	26.70754591975226
10.09.2021	17.719855406663438
11.09.2021	8.434124725714046
12.09.2021	9.09308335608228
13.09.2021	12.653459968480217
14.09.2021	16.429912005036602
15.09.2021	10.527059899557905
16.09.2021	12.694466811485686
17.09.2021	14.033344700753329
18.09.2021	8.09182659341406
19.09.2021	15.685070680255953
20.09.2021	15.739366778866973
21.09.2021	16.207479190408286
22.09.2021	9.289479378055326
23.09.2021	18.53420049235462
24.09.2021	10.367039721352628
25.09.2021	6.8090294120298696
26.09.2021	13.082016887034095
27.09.2021	15.617573949539254
28.09.2021	14.128239365148733
29.09.2021	12.575114876826577
30.09.2021	15.451290043683867
01.10.2021	11.822463201236879
02.10.2021	11.73384032471558
03.10.2021	9.979260409195497
04.10.2021	19.25791642637305
05.10.2021	25.734517399250585
06.10.2021	19.782670303677495
07.10.2021	22.223671056048108
08.10.2021	23.457170475826317
09.10.2021	12.518045840923815
10.10.2021	16.631856976594484
11.10.2021	16.605046519846116
12.10.2021	14.407469386199589
13.10.2021	14.49508786223672
14.10.2021	20.446893582672214
15.10.2021	28.87928814506866
16.10.2021	13.534642667571674
17.10.2021	13.337753203366505
18.10.2021	34.445549139654354
19.10.2021	11.919541765185736
20.10.2021	12.095143981085874
21.10.2021	16.76755219045273
22.10.2021	14.131393317734434
23.10.2021	11.50925546958873
24.10.2021	12.35844600888975
25.10.2021	15.282185623419977
26.10.2021	21.59829952419186
27.10.2021	26.82326754868044
28.10.2021	26.210242146041427
29.10.2021	26.610497109695345
30.10.2021	26.650182029669587
31.10.2021	24.77497836333173
01.11.2021	26.459152651354035
02.11.2021	30.095690837499628
03.11.2021	27.499880079584155
04.11.2021	24.893150411301995
05.11.2021	23.43627095058511
06.11.2021	22.519536200546625
07.11.2021	16.687500718303856
08.11.2021	22.577604001381854
09.11.2021	36.82203203537125
10.11.2021	31.212300040111337
11.11.2021	26.989827534760728
12.11.2021	26.01573504835916
13.11.2021	24.440321601137992
14.11.2021	19.386748776921426
15.11.2021	29.813133651770833
16.11.2021	24.811653337848664
17.11.2021	22.562033712187883
18.11.2021	24.17680556987072
19.11.2021	19.043064309087118
20.11.2021	17.582069260752164
21.11.2021	17.80326007976425
22.11.2021	23.79051611378063
23.11.2021	21.818459812735963
24.11.2021	21.433250980191527
25.11.2021	21.689348924075162
26.11.2021	19.168907067651844
27.11.2021	24.016853843537458
28.11.2021	20.727136819207814
29.11.2021	21.191384528066553
30.11.2021	32.72675244809706
01.12.2021	26.071887017822934
02.12.2021	24.443634094572435
03.12.2021	19.51008594237884
04.12.2021	24.230365427922493
05.12.2021	15.423109743513379
06.12.2021	17.380123716598106
07.12.2021	15.908704556658758
08.12.2021	13.052128200758476
09.12.2021	14.229570676745713
10.12.2021	13.480756601669563
11.12.2021	12.86318684357504
12.12.2021	11.847970984800238
13.12.2021	13.424680763589818
14.12.2021	12.067708124238006
15.12.2021	13.409908918583737
16.12.2021	14.639562488314183
17.12.2021	20.82029139815409
18.12.2021	10.73960018058991
19.12.2021	12.798267580579127
20.12.2021	10.929108652565333
21.12.2021	10.737514209350849
22.12.2021	12.207000092057962
23.12.2021	14.170388445392312
24.12.2021	11.966678054258301
25.12.2021	10.421679133737054
26.12.2021	9.19497856652774
27.12.2021	12.79037553244475
28.12.2021	16.561520146101167
29.12.2021	21.24173733018089
30.12.2021	17.43043529129463
31.12.2021	13.948020847973144
01.01.2022	11.857718319404714
02.01.2022	19.625299392434236
03.01.2022	17.38974577778561
04.01.2022	23.670602921634615
05.01.2022	21.88910931841851
06.01.2022	19.522274554996738
07.01.2022	19.768020228451963
08.01.2022	16.757538319471823
09.01.2022	26.13650704115287
10.01.2022	26.780183376408637
11.01.2022	23.16507752079561
12.01.2022	28.44156720711339
13.01.2022	23.523511193365845
14.01.2022	26.593267975430155
15.01.2022	19.01545355484646
16.01.2022	19.01688880019575
17.01.2022	22.881343094061542
18.01.2022	17.460292726559864
19.01.2022	17.01806995677207
20.01.2022	22.487296978771127
21.01.2022	19.848204016799357
22.01.2022	15.650500143175947
23.01.2022	13.17030676357477
24.01.2022	14.479931040933467
25.01.2022	14.354380088801525
26.01.2022	14.364183355949564
27.01.2022	16.51134823937864
28.01.2022	14.705294530778934
29.01.2022	13.10608495057926
30.01.2022	17.715534600442698
31.01.2022	12.377551491355478
01.02.2022	18.417794620017453
02.02.2022	18.65368730372239
03.02.2022	13.862045625861867
04.02.2022	11.576466689534243
05.02.2022	29.37324566088745
06.02.2022	9.253252861365663
07.02.2022	15.634676992305586
08.02.2022	11.143040467725845
09.02.2022	11.379176469761077
10.02.2022	13.472666878046878
11.02.2022	9.055619260632437
12.02.2022	8.047122816741927
13.02.2022	7.120507365719473
14.02.2022	7.8215421325226595
15.02.2022	10.423953680792012
16.02.2022	10.502917993371124
17.02.2022	9.537614954411328
18.02.2022	11.609462505142378
19.02.2022	9.090865651941558
20.02.2022	6.853502562845164
21.02.2022	10.231763242004545
22.02.2022	9.453593858168464
23.02.2022	13.08125653534085
24.02.2022	8.159649039526405
25.02.2022	7.7129436028709275
26.02.2022	7.940117598208021
27.02.2022	5.136334633828443
28.02.2022	6.934615977985354
01.03.2022	6.696987180614947
02.03.2022	6.221786948311532
03.03.2022	5.647890484710581
04.03.2022	5.045586544097916
05.03.2022	4.059061108830397
06.03.2022	4.186179194075042
07.03.2022	3.80415831532576
08.03.2022	3.637118787122957
09.03.2022	3.834538204158206
10.03.2022	3.51087051084017
11.03.2022	3.4113787857351663
12.03.2022	2.757466587394512
13.03.2022	5.277221403964467
14.03.2022	3.645232859740738
15.03.2022	3.6911156186118204
16.03.2022	3.975107982244337
17.03.2022	6.765055175349017
18.03.2022	6.509305847294904
19.03.2022	3.6027369401661207
20.03.2022	3.00646330737759
21.03.2022	3.7561418496728742
22.03.2022	4.936819444813882
23.03.2022	4.501792228390676
24.03.2022	5.941860279780226
25.03.2022	6.233416257676351
26.03.2022	3.963429129367455
27.03.2022	11.028817165662128
28.03.2022	7.937967363714565
29.03.2022	5.6601290802257855
30.03.2022	7.170456805195463
31.03.2022	6.815652852858386
01.04.2022	8.584689480013392
02.04.2022	10.823121111023706
03.04.2022	6.466035053803995
04.04.2022	8.648892064349385
05.04.2022	41.88768924620857
06.04.2022	8.073416426275244
07.04.2022	8.623162649316914
08.04.2022	7.925761347337566
09.04.2022	4.653182949848799
10.04.2022	7.561865465308359
11.04.2022	6.268242103081177
12.04.2022	6.252099567915167
13.04.2022	6.228676641959098
14.04.2022	6.4874505368732995
15.04.2022	4.95845119282366
16.04.2022	3.9735935655400993
17.04.2022	4.110272273945486
18.04.2022	4.743594423666943
19.04.2022	5.531247103568024
20.04.2022	7.880118754875389
21.04.2022	7.852461646151719
22.04.2022	7.009670696939957
23.04.2022	4.209220981964395
24.04.2022	4.169472321608778
25.04.2022	6.981521380025159
26.04.2022	5.686868406917113
27.04.2022	6.530613582868796
28.04.2022	5.637351151997674
29.04.2022	5.562770888827921
30.04.2022	5.101535677116082
01.05.2022	35.46607859223582
02.05.2022	7.599563156275031
03.05.2022	6.632128490257963
04.05.2022	5.560823075615429
05.05.2022	7.43774234280241
06.05.2022	5.110869456229365
07.05.2022	3.545577582459237
08.05.2022	2.79441340577929
09.05.2022	5.492821254875747
10.05.2022	4.406380908422383
11.05.2022	11.020027161979513
12.05.2022	13.308175083865383
13.05.2022	5.029193191562749
14.05.2022	2.8925299849835198
15.05.2022	2.016313704181433
16.05.2022	2.1714611513618456
17.05.2022	2.7370464423329097
18.05.2022	2.2120091024093664
19.05.2022	2.0877118162201374
20.05.2022	2.4482578067477263
21.05.2022	2.388662873667621
22.05.2022	2.263620870035805
23.05.2022	2.457056885596318
24.05.2022	2.6975957545103135
25.05.2022	3.323969042032688
26.05.2022	4.114523652485942
27.05.2022	3.514787791427577
28.05.2022	1.6579113395887128
29.05.2022	1.902375567431055
30.05.2022	3.100342823082885
31.05.2022	5.3010004056178195
01.06.2022	5.038594253733657
02.06.2022	5.483589870586884
03.06.2022	5.852608491644306
04.06.2022	6.252588898195831
05.06.2022	5.516894621011989
06.06.2022	5.070116895542247
07.06.2022	5.133034135329816
08.06.2022	6.744596956848323
09.06.2022	7.2030316242885934
10.06.2022	4.992974387362678
11.06.2022	2.724482901723369
12.06.2022	2.4653907675545446
13.06.2022	4.261731129903722
14.06.2022	2.672576575107162
15.06.2022	2.839034265467911
16.06.2022	2.0941932284079225
17.06.2022	2.1969033491647005
18.06.2022	2.139927287651208
19.06.2022	1.1570128680821916
20.06.2022	1.3921481861914624
21.06.2022	1.8690532434229703
22.06.2022	1.675936188026627
23.06.2022	2.6159881287477234
24.06.2022	2.344135501581875
25.06.2022	2.1038094983809024
26.06.2022	2.381678485680358
27.06.2022	2.5503683066655656
28.06.2022	2.6157648533198063
29.06.2022	2.6604366909563657
30.06.2022	2.4837822151319395
01.07.2022	1.5217630881786293
02.07.2022	0.8655584954307768
03.07.2022	0.9859963158388199
04.07.2022	1.20463372060055
05.07.2022	1.7910395943103299
06.07.2022	1.6422998270743014
07.07.2022	2.200874636784139
08.07.2022	1.7213044180384236
09.07.2022	1.2013923372924915
10.07.2022	1.129538986760487
11.07.2022	2.0780239602638035
12.07.2022	1.3905096554340015
13.07.2022	1.7274114978696253
14.07.2022	2.2215504156658756
15.07.2022	1.8075920461273893
16.07.2022	1.1088352854789736
17.07.2022	1.6418734863165165
18.07.2022	1.9126596684799344
19.07.2022	2.489066419695259
20.07.2022	2.212388442548058
21.07.2022	1.345632778716742
22.07.2022	1.1742063638495819
23.07.2022	1.1176262993674748
24.07.2022	0.8452668591846825
25.07.2022	1.3013434792830387
26.07.2022	1.1938297394758004
27.07.2022	1.235316354888553
28.07.2022	1.582925223812934
29.07.2022	1.2539366914857801
30.07.2022	0.7876357839436344
31.07.2022	0.707750291132402
01.08.2022	1.23606987439855
02.08.2022	1.1385240706020676
03.08.2022	0.9661545713276997
04.08.2022	0.8974437552283223
05.08.2022	1.0704329691635153
06.08.2022	0.7991220960067087
07.08.2022	0.8489187946472226
08.08.2022	1.3883543159645935
09.08.2022	1.6904967101370574
10.08.2022	1.9019242483707075
11.08.2022	2.044830218023462
12.08.2022	1.6758708621047251
13.08.2022	1.0411700451435209
14.08.2022	1.095379543807146
15.08.2022	2.08656097338347
16.08.2022	1.198000736513593
17.08.2022	1.2387697101083255
18.08.2022	1.1403682272419784
19.08.2022	1.4495331539577567
20.08.2022	0.9059200725064784
21.08.2022	0.6335782097687379
22.08.2022	1.2350648368353137
23.08.2022	1.1159944271170146
24.08.2022	1.0223828153404702
25.08.2022	1.4133979205404648
26.08.2022	1.1080638661263424
27.08.2022	0.6851596006324295
28.08.2022	0.6701812513432154
29.08.2022	1.1469414488930925
30.08.2022	1.4832874580826307
31.08.2022	1.4295803652852206
01.09.2022	1.3857355909408633
02.09.2022	1.0863394455387614
03.09.2022	0.6341091297757281
04.09.2022	0.7481491333838721
05.09.2022	0.9295153320224541
06.09.2022	1.1081269069898123
07.09.2022	1.3857209416476575
08.09.2022	1.7968691930261667
09.09.2022	1.6678806720544217
10.09.2022	0.9277201332060837
11.09.2022	0.9179182388476902
12.09.2022	1.588381904184946
13.09.2022	1.3155539978487425
14.09.2022	0.9370565394966176
15.09.2022	1.524996743408174
16.09.2022	0.7437640269611614
17.09.2022	0.5075124486825349
18.09.2022	0.6650215652747532
19.09.2022	0.723603441681212
20.09.2022	0.8155919672696316
21.09.2022	0.9046198591735439
22.09.2022	0.7096572403214726
23.09.2022	0.679262793742302
24.09.2022	0.46764832652823307
25.09.2022	0.5698283324456995
26.09.2022	0.8216115670340159
27.09.2022	1.2380685142292893
28.09.2022	0.9975429247513302
29.09.2022	1.034094234734136
30.09.2022	0.9144396056684061
01.10.2022	0.6317689243065224
02.10.2022	0.4125199600049994
03.10.2022	0.8657279675335785
04.10.2022	0.9412364642502409
05.10.2022	1.209963840340525
06.10.2022	0.7867723618045751
07.10.2022	0.6985132810385392
08.10.2022	0.9245990432403278
09.10.2022	1.389796040638536
10.10.2022	1.6120147297424383
11.10.2022	1.3984488210109376
12.10.2022	1.156386084842023
13.10.2022	1.4622151209695862
14.10.2022	1.1553758075453284
15.10.2022	1.0168528211187335
16.10.2022	1.0385166113211355
17.10.2022	1.527862041255139
18.10.2022	1.7597396414698683
19.10.2022	1.7814391740355682
20.10.2022	1.7546428467871602
21.10.2022	1.7175821396727777
22.10.2022	1.1281447056657614
23.10.2022	0.9440796250752086
24.10.2022	1.4334030989204856
25.10.2022	1.347437082869166
26.10.2022	1.4333554995890037
27.10.2022	1.166624176705388
28.10.2022	1.2852400952656304
29.10.2022	0.9803178018869179
30.10.2022	0.7991931789712287
31.10.2022	1.534164336327738
01.11.2022	1.1636199516356363
02.11.2022	1.2774730432445862
03.11.2022	1.8114009071336037
04.11.2022	1.2992192586370903
05.11.2022	0.9463771302966466
06.11.2022	0.9604594340476881
07.11.2022	1.4000491329148566
08.11.2022	3.008194745008762
09.11.2022	2.7588431683047134
10.11.2022	1.5760025111772717
11.11.2022	1.3167295957767724
12.11.2022	0.9300044318240671
13.11.2022	0.92848957119106
14.11.2022	1.098439121076671
15.11.2022	1.3626532901149182
16.11.2022	0.9984200194577528
17.11.2022	1.1218263689425696
18.11.2022	0.8246402133967551
19.11.2022	0.7522963365952146
20.11.2022	0.6879663011633286
21.11.2022	0.714198075234423
22.11.2022	0.7514880412561179
23.11.2022	0.7678621435406362
24.11.2022	0.6448835702776988
25.11.2022	0.6011422998165541
26.11.2022	0.6152886141146539
27.11.2022	0.5923440247280242
28.11.2022	0.7615481902793655
29.11.2022	0.6654284202223628
30.11.2022	0.7366547881920499
01.12.2022	0.893049611258366
02.12.2022	0.7479661477661199
03.12.2022	0.7185201288002055
04.12.2022	0.6371376421309923
05.12.2022	0.8750847156678876
06.12.2022	0.9491168251038301
07.12.2022	1.0214479793077664
08.12.2022	0.9105610158514179
09.12.2022	1.6538144138546487
10.12.2022	0.9399133926012835
11.12.2022	0.9624356061599552
12.12.2022	0.9212985391729422
13.12.2022	1.047657527556032
14.12.2022	0.9816514996414004
15.12.2022	1.0533804430327
16.12.2022	1.0055348708874823
17.12.2022	0.7794396239479235
18.12.2022	0.8813109636111116
19.12.2022	0.920531799585105
20.12.2022	0.9241037728002218
21.12.2022	0.9971271001700436
22.12.2022	0.8994888385236487
23.12.2022	0.7839308088653886
24.12.2022	0.7087425764743153
25.12.2022	0.6352081386072339
26.12.2022	0.6976744050505375
27.12.2022	0.9671490066435359
28.12.2022	1.040767156523364
29.12.2022	0.9909940820692591
30.12.2022	0.8897203199581074
31.12.2022	0.9088504267171257
01.01.2023	0.9072570200968078
02.01.2023	1.1051747291298257
03.01.2023	1.0981583882210246
04.01.2023	1.1104105315039698
05.01.2023	1.145304156733726
06.01.2023	1.1442238473221242
07.01.2023	0.900655183287418
08.01.2023	0.8877937910386569
09.01.2023	1.2566122629982832
10.01.2023	1.2684601884246836
11.01.2023	1.3857163539707762
12.01.2023	1.2871353919443824
13.01.2023	1.753776927946518
14.01.2023	1.5181302198463311
15.01.2023	1.4985335420602666
16.01.2023	1.840871315752567
17.01.2023	1.692225147737336
18.01.2023	1.8799168346947959
19.01.2023	1.581476514816453
20.01.2023	1.5609829466656133
21.01.2023	1.2877389056826942
22.01.2023	1.1621758118655057
23.01.2023	1.3518082309635566
24.01.2023	1.6178949297201377
25.01.2023	1.59499743814328
26.01.2023	1.5049825291460395
27.01.2023	1.490491164000467
28.01.2023	1.1253823460872423
29.01.2023	1.276215509444001
30.01.2023	1.310292055152744
31.01.2023	1.8880153561044717
01.02.2023	1.7219680082686468
02.02.2023	1.9219195877897108
03.02.2023	2.070397672409221
04.02.2023	1.735559060162316
05.02.2023	1.3685016690430118
06.02.2023	1.6028672426403363
07.02.2023	2.0821398921769796
08.02.2023	2.3259301856925227
09.02.2023	2.441681518528253
10.02.2023	1.7543301269703149
11.02.2023	1.2523563028563827
12.02.2023	1.2184985648518971
13.02.2023	1.8379848302684452
14.02.2023	3.2396487830231386
15.02.2023	2.3649769290808362
16.02.2023	2.6319935601163293
17.02.2023	2.7320318714775014
18.02.2023	2.3163749625639136
19.02.2023	1.8309929746618874
20.02.2023	2.236364306388656
21.02.2023	2.221860139728401
22.02.2023	2.4066427680244793
23.02.2023	2.5478000213637895
24.02.2023	2.135507457095552
25.02.2023	1.4750731557126824
26.02.2023	1.3551894950830217
27.02.2023	1.7003331142437532
28.02.2023	1.873943113726598
01.03.2023	2.082669550803522
02.03.2023	2.051203547771362
03.03.2023	2.048625566906431
04.03.2023	1.5839207863547626
05.03.2023	1.702220972777675
06.03.2023	2.2344766810833523
07.03.2023	2.16917145557523
08.03.2023	2.253707215612444
09.03.2023	2.1999162178080467
10.03.2023	1.9684105599464166
11.03.2023	4.45068050545622
12.03.2023	1.478923240882049
13.03.2023	2.028747726548852
14.03.2023	2.141981269465234
15.03.2023	2.0862253561340047
16.03.2023	1.8190716800987745
17.03.2023	2.0221092317251035
18.03.2023	1.4117077003826488
19.03.2023	1.4155903815449384
20.03.2023	1.5637161083385178
21.03.2023	1.4320939047313552
22.03.2023	1.5175541479031918
23.03.2023	1.7818469769278715
24.03.2023	1.7303216149336684
25.03.2023	1.3720971641683606
26.03.2023	1.3480983689525317
27.03.2023	2.05604423125185
28.03.2023	1.8846493860090057
29.03.2023	2.138788981661408
30.03.2023	2.3409129777274904
31.03.2023	1.9326336983865502
01.04.2023	1.7248020739146415
02.04.2023	1.6928103944424733
03.04.2023	2.24000843625498
04.04.2023	2.318377735993213
05.04.2023	2.57337699203172
06.04.2023	2.2700853996092216
07.04.2023	2.08549884644675
08.04.2023	1.9124449101197698
09.04.2023	1.668019166043109
10.04.2023	2.022625360571798
11.04.2023	2.455506464470513
12.04.2023	1.8863754469033738
13.04.2023	2.6799386651905786
14.04.2023	2.476275804892901
15.04.2023	2.0563006261658314
16.04.2023	2.4913264996156865
17.04.2023	2.8181769000836194
18.04.2023	4.077604587440478
19.04.2023	5.56819126570138
20.04.2023	4.841858451575848
21.04.2023	3.0096253581784373
22.04.2023	2.657823371906189
23.04.2023	3.033370962955788
24.04.2023	3.199764772557009
25.04.2023	2.749709007079158
26.04.2023	2.8888417786956886
27.04.2023	2.828721172389923
28.04.2023	2.899600525414734
29.04.2023	2.5647466460337074
30.04.2023	3.1185143886854654
01.05.2023	4.598754686723845
02.05.2023	5.447932227783698
03.05.2023	5.137745419192852
04.05.2023	5.365651871263762
05.05.2023	9.323952539986475
06.05.2023	9.142184761970835
07.05.2023	7.437384238976897
08.05.2023	7.2962823910886465
09.05.2023	6.2232647580792815
10.05.2023	6.421390599515043
11.05.2023	6.688807401357357
12.05.2023	4.768891335997883
13.05.2023	3.062720042852678
14.05.2023	2.9755489521668
15.05.2023	4.1551300581874635
16.05.2023	3.9078415237396897
17.05.2023	3.7407318383606065
18.05.2023	3.737892685583847
19.05.2023	3.268553059395261
20.05.2023	2.30415943284136
21.05.2023	2.4046013703968305
22.05.2023	3.301939336386349
23.05.2023	3.5473187978231917
24.05.2023	3.1695294525506066
25.05.2023	2.8389917987967883
26.05.2023	2.3181842987766097
27.05.2023	1.838599811785711
28.05.2023	2.211579339625193
29.05.2023	2.631017003438345
30.05.2023	3.2609451496919726
31.05.2023	2.945657258827086
01.06.2023	3.2370689926718113
02.06.2023	2.6270165742690454
03.06.2023	1.8916734812594753
04.06.2023	1.7926916903609693
05.06.2023	2.8214890883760426
06.06.2023	2.177429909258287
07.06.2023	1.9185331207324199
08.06.2023	1.992201739823031
09.06.2023	2.076677730410705
10.06.2023	1.9130225746610685
11.06.2023	1.4418809420821708
12.06.2023	1.4603373848719736
13.06.2023	1.342656842004161
14.06.2023	1.8683355148005891
15.06.2023	1.4374166669668642
16.06.2023	1.4601193476782786
17.06.2023	1.3173283926332138
18.06.2023	1.053670527330135
19.06.2023	1.3564155532638535
20.06.2023	1.5634515816018115
21.06.2023	1.6172352412245383
22.06.2023	1.5187940625881027
23.06.2023	1.5920945396400201
24.06.2023	1.2748950732525393
25.06.2023	1.055442748440741
26.06.2023	1.2634127787894094
27.06.2023	1.4544381952361707
28.06.2023	1.6662312344094505
29.06.2023	2.526890126260752
30.06.2023	2.257136880778238
01.07.2023	1.4904237859211502
02.07.2023	1.246147108811832
03.07.2023	1.7037503547619046
04.07.2023	5.296885492931056
05.07.2023	11.639957510507058
06.07.2023	6.426714507287471
07.07.2023	2.4150668533334727
08.07.2023	1.536174157802669
09.07.2023	1.4940780027196188
10.07.2023	1.711271810311226
11.07.2023	1.8530019401650737
12.07.2023	2.2380431437249046
13.07.2023	2.6144057748893417
14.07.2023	2.085569995029429
15.07.2023	1.3237051497487669
16.07.2023	1.455110415287088
17.07.2023	1.8788328428616439
18.07.2023	2.414650352096679
19.07.2023	2.151722583651676
20.07.2023	2.2542210198560655
21.07.2023	2.158938003491355
22.07.2023	1.5743273019489927
23.07.2023	1.654708211314326
24.07.2023	2.6778047216381515
25.07.2023	2.473443255221752
26.07.2023	2.170837670322395
27.07.2023	2.807714154476028
28.07.2023	3.051499760275058
29.07.2023	1.798420093061618
30.07.2023	1.6823943528297252
31.07.2023	2.043196664048907
01.08.2023	1.8842858362743284
02.08.2023	2.0822679753861926
03.08.2023	1.9499414669065325
04.08.2023	1.6428652666267516
05.08.2023	1.248156395631471
06.08.2023	1.271859750957717
07.08.2023	2.067539881204572
08.08.2023	1.9813460965364436
09.08.2023	1.8468173254193083
10.08.2023	1.9510614580934638
11.08.2023	1.624425393778827
12.08.2023	1.2697424900752012
13.08.2023	1.3227101012925677
14.08.2023	1.9517399108445395
15.08.2023	2.409250708369009
16.08.2023	2.471158967742357
17.08.2023	3.032218745924745
18.08.2023	1.81947628318413
19.08.2023	1.1055265210730194
20.08.2023	1.264529576561559
21.08.2023	1.8854998133362326
22.08.2023	2.3381301150422487
23.08.2023	1.6980040600980302
24.08.2023	1.5951108923971895
25.08.2023	1.7123372507001768
26.08.2023	1.0079114830003715
27.08.2023	1.037343348502332
28.08.2023	2.1277822128743513
29.08.2023	2.4629210101939454
